Sensor,Depth,Time,Temperature
102502,6.5,7/3/18 9:00,19.71262823
102502,6.5,7/3/18 9:30,20.06902964
102502,6.5,7/3/18 10:00,32.67325393
102502,6.5,7/3/18 10:30,21.38384874
102502,6.5,7/3/18 11:00,22.17236549
102502,6.5,7/3/18 11:30,21.89604156
102502,6.5,7/3/18 12:00,7.527183638
102502,6.5,7/3/18 12:30,7.169572085
102502,6.5,7/3/18 13:00,7.224185128
102502,6.5,7/3/18 13:30,7.252014086
102502,6.5,7/3/18 14:00,7.276939768
102502,6.5,7/3/18 14:30,7.229204935
102502,6.5,7/3/18 15:00,7.211435173
102502,6.5,7/3/18 15:30,7.352516558
102502,6.5,7/3/18 16:00,7.136280346
102502,6.5,7/3/18 16:30,7.148324443
102502,6.5,7/3/18 17:00,7.148058728
102502,6.5,7/3/18 17:30,7.19070884
102502,6.5,7/3/18 18:00,7.247385557
102502,6.5,7/3/18 18:30,7.290274859
102502,6.5,7/3/18 19:00,7.287844578
102502,6.5,7/3/18 19:30,7.116733594
102502,6.5,7/3/18 20:00,7.216522582
102502,6.5,7/3/18 20:30,7.41138839
102502,6.5,7/3/18 21:00,7.431141806
102502,6.5,7/3/18 21:30,7.395051473
102502,6.5,7/3/18 22:00,7.408440867
102502,6.5,7/3/18 22:30,7.319786419
102502,6.5,7/3/18 23:00,7.253569816
102502,6.5,7/3/18 23:30,7.347534994
102502,6.5,7/4/18 0:00,7.241360758
102502,6.5,7/4/18 0:30,7.24451085
102502,6.5,7/4/18 1:00,7.242225583
102502,6.5,7/4/18 1:30,7.239853354
102502,6.5,7/4/18 2:00,7.284003487
102502,6.5,7/4/18 2:30,7.346829555
102502,6.5,7/4/18 3:00,7.38506388
102502,6.5,7/4/18 3:30,7.383401705
102502,6.5,7/4/18 4:00,7.328691221
102502,6.5,7/4/18 4:30,7.244298267
102502,6.5,7/4/18 5:00,7.269769789
102502,6.5,7/4/18 5:30,7.247385557
102502,6.5,7/4/18 6:00,7.30319938
102502,6.5,7/4/18 6:30,7.327087096
102502,6.5,7/4/18 7:00,7.328995618
102502,6.5,7/4/18 7:30,7.240834133
102502,6.5,7/4/18 8:00,7.235790134
102502,6.5,7/4/18 8:30,7.295700728
102502,6.5,7/4/18 9:00,7.304300989
102502,6.5,7/4/18 9:30,7.377501967
102502,6.5,7/4/18 10:00,7.387069124
102502,6.5,7/4/18 10:30,7.396810303
102502,6.5,7/4/18 11:00,7.322714416
102502,6.5,7/4/18 11:30,7.370152699
102502,6.5,7/4/18 12:00,7.324096278
102502,6.5,7/4/18 12:30,7.385914297
102502,6.5,7/4/18 13:00,7.467721292
102502,6.5,7/4/18 13:30,7.339581924
102502,6.5,7/4/18 14:00,7.363653875
102502,6.5,7/4/18 14:30,7.200178184
102502,6.5,7/4/18 15:00,7.314065729
102502,6.5,7/4/18 15:30,7.355778018
102502,6.5,7/4/18 16:00,7.434128041
102502,6.5,7/4/18 16:30,7.349327582
102502,6.5,7/4/18 17:00,7.45886866
102502,6.5,7/4/18 17:30,7.524279306
102502,6.5,7/4/18 18:00,7.474887529
102502,6.5,7/4/18 18:30,7.436326649
102502,6.5,7/4/18 19:00,7.497410981
102502,6.5,7/4/18 19:30,7.404140397
102502,6.5,7/4/18 20:00,7.385039721
102502,6.5,7/4/18 20:30,7.526830865
102502,6.5,7/4/18 21:00,7.388610506
102502,6.5,7/4/18 21:30,7.331353492
102502,6.5,7/4/18 22:00,7.379164135
102502,6.5,7/4/18 22:30,7.385406946
102502,6.5,7/4/18 23:00,7.366335542
102502,6.5,7/4/18 23:30,7.383875232
102502,6.5,7/5/18 0:00,7.376975292
102502,6.5,7/5/18 0:30,7.36981447
102502,6.5,7/5/18 1:00,7.494124974
102502,6.5,7/5/18 1:30,7.464715642
102502,6.5,7/5/18 2:00,7.391809242
102502,6.5,7/5/18 2:30,7.463584901
102502,6.5,7/5/18 3:00,7.534910846
102502,6.5,7/5/18 3:30,7.394925843
102502,6.5,7/5/18 4:00,7.344834037
102502,6.5,7/5/18 4:30,7.385242661
102502,6.5,7/5/18 5:00,7.398008628
102502,6.5,7/5/18 5:30,7.386141396
102502,6.5,7/5/18 6:00,7.3570971
102502,6.5,7/5/18 6:30,7.404067917
102502,6.5,7/5/18 7:00,7.407339172
102502,6.5,7/5/18 7:30,7.420153687
102502,6.5,7/5/18 8:00,7.414621009
102502,6.5,7/5/18 8:30,7.428609794
102502,6.5,7/5/18 9:00,7.458399936
102502,6.5,7/5/18 9:30,7.425266001
102502,6.5,7/5/18 10:00,7.367156955
102502,6.5,7/5/18 10:30,7.41304577
102502,6.5,7/5/18 11:00,7.415858007
102502,6.5,7/5/18 11:30,7.421579141
102502,6.5,7/5/18 12:00,7.420192343
102502,6.5,7/5/18 12:30,7.406802821
102502,6.5,7/5/18 13:00,7.425488276
102502,6.5,7/5/18 13:30,7.437631319
102502,6.5,7/5/18 14:00,7.538578753
102502,6.5,7/5/18 14:30,7.413606284
102502,6.5,7/5/18 15:00,7.468881031
102502,6.5,7/5/18 15:30,7.498580416
102502,6.5,7/5/18 16:00,7.400700031
102502,6.5,7/5/18 16:30,7.47482471
102502,6.5,7/5/18 17:00,7.388687816
102502,6.5,7/5/18 17:30,7.408919235
102502,6.5,7/5/18 18:00,7.354913126
102502,6.5,7/5/18 18:30,7.442825855
102502,6.5,7/5/18 19:00,7.517856941
102502,6.5,7/5/18 19:30,7.454437538
102502,6.5,7/5/18 20:00,7.358899364
102502,6.5,7/5/18 20:30,7.389064706
102502,6.5,7/5/18 21:00,7.550466922
102502,6.5,7/5/18 21:30,7.503446631
102502,6.5,7/5/18 22:00,7.484320165
102502,6.5,7/5/18 22:30,7.400951293
102502,6.5,7/5/18 23:00,7.465541953
102502,6.5,7/5/18 23:30,7.400472928
102502,6.5,7/6/18 0:00,7.40207231
102502,6.5,7/6/18 0:30,7.431412403
102502,6.5,7/6/18 1:00,7.47418685
102502,6.5,7/6/18 1:30,7.463053356
102502,6.5,7/6/18 2:00,7.400840158
102502,6.5,7/6/18 2:30,7.392408402
102502,6.5,7/6/18 3:00,7.408373219
102502,6.5,7/6/18 3:30,7.444971326
102502,6.5,7/6/18 4:00,7.412958794
102502,6.5,7/6/18 4:30,7.425956986
102502,6.5,7/6/18 5:00,7.477912536
102502,6.5,7/6/18 5:30,7.392393906
102502,6.5,7/6/18 6:00,7.47068346
102502,6.5,7/6/18 6:30,7.418868364
102502,6.5,7/6/18 7:00,7.562026609
102502,6.5,7/6/18 7:30,7.622258079
102502,6.5,7/6/18 8:00,7.601722989
102502,6.5,7/6/18 8:30,7.357082605
102502,6.5,7/6/18 9:00,7.643354263
102502,6.5,7/6/18 9:30,7.828829859
102502,6.5,7/6/18 10:00,7.621035337
102502,6.5,7/6/18 10:30,7.617734424
102502,6.5,7/6/18 11:00,7.471393802
102502,6.5,7/6/18 11:30,7.5717065
102502,6.5,7/6/18 12:00,7.575944804
102502,6.5,7/6/18 12:30,7.557551564
102502,6.5,7/6/18 13:00,7.563113961
102502,6.5,7/6/18 13:30,7.672889751
102502,6.5,7/6/18 14:00,7.809580388
102502,6.5,7/6/18 14:30,7.667679524
102502,6.5,7/6/18 15:00,7.508153397
102502,6.5,7/6/18 15:30,7.415205683
102502,6.5,7/6/18 16:00,7.684233458
102502,6.5,7/6/18 16:30,7.640580075
102502,6.5,7/6/18 17:00,7.725515772
102502,6.5,7/6/18 17:30,7.666181228
102502,6.5,7/6/18 18:00,7.640087102
102502,6.5,7/6/18 18:30,7.562292406
102502,6.5,7/6/18 19:00,7.725220926
102502,6.5,7/6/18 19:30,7.710575411
102502,6.5,7/6/18 20:00,7.689168284
102502,6.5,7/6/18 20:30,7.671004786
102502,6.5,7/6/18 21:00,7.663701794
102502,6.5,7/6/18 21:30,7.611794744
102502,6.5,7/6/18 22:00,7.445879769
102502,6.5,7/6/18 22:30,7.589781041
102502,6.5,7/6/18 23:00,7.633746136
102502,6.5,7/6/18 23:30,7.735231259
102502,6.5,7/7/18 0:00,7.769168707
102502,6.5,7/7/18 0:30,7.728246731
102502,6.5,7/7/18 1:00,7.652648339
102502,6.5,7/7/18 1:30,7.685871953
102502,6.5,7/7/18 2:00,7.676775691
102502,6.5,7/7/18 2:30,7.757379137
102502,6.5,7/7/18 3:00,7.718270316
102502,6.5,7/7/18 3:30,7.700024032
102502,6.5,7/7/18 4:00,7.761342811
102502,6.5,7/7/18 4:30,7.502712106
102502,6.5,7/7/18 5:00,7.572658546
102502,6.5,7/7/18 5:30,7.645674148
102502,6.5,7/7/18 6:00,7.679999488
102502,6.5,7/7/18 6:30,7.654088615
102502,6.5,7/7/18 7:00,7.673986899
102502,6.5,7/7/18 7:30,7.677824511
102502,6.5,7/7/18 8:00,7.631310288
102502,6.5,7/7/18 8:30,7.786420758
102502,6.5,7/7/18 9:00,7.754831762
102502,6.5,7/7/18 9:30,7.726753161
102502,6.5,7/7/18 10:00,7.691217622
102502,6.5,7/7/18 10:30,7.70649598
102502,6.5,7/7/18 11:00,7.657582986
102502,6.5,7/7/18 11:30,7.695915651
102502,6.5,7/7/18 12:00,7.875273318
102502,6.5,7/7/18 12:30,7.976505222
102502,6.5,7/7/18 13:00,7.666983541
102502,6.5,7/7/18 13:30,7.661178868
102502,6.5,7/7/18 14:00,7.557682045
102502,6.5,7/7/18 14:30,7.643030446
102502,6.5,7/7/18 15:00,7.761144626
102502,6.5,7/7/18 15:30,7.683150797
102502,6.5,7/7/18 16:00,7.972612895
102502,6.5,7/7/18 16:30,7.768071434
102502,6.5,7/7/18 17:00,7.662276001
102502,6.5,7/7/18 17:30,7.821129045
102502,6.5,7/7/18 18:00,7.926549777
102502,6.5,7/7/18 18:30,7.975451149
102502,6.5,7/7/18 19:00,7.660478057
102502,6.5,7/7/18 19:30,7.613732748
102502,6.5,7/7/18 20:00,7.767075671
102502,6.5,7/7/18 20:30,7.90686741
102502,6.5,7/7/18 21:00,7.725820285
102502,6.5,7/7/18 21:30,7.761710177
102502,6.5,7/7/18 22:00,7.816454453
102502,6.5,7/7/18 22:30,7.667418531
102502,6.5,7/7/18 23:00,7.798312278
102502,6.5,7/7/18 23:30,7.866725991
102502,6.5,7/8/18 0:00,7.921806812
102502,6.5,7/8/18 0:30,7.919548959
102502,6.5,7/8/18 1:00,7.884144662
102502,6.5,7/8/18 1:30,7.800071852
102502,6.5,7/8/18 2:00,7.789311444
102502,6.5,7/8/18 2:30,7.810581039
102502,6.5,7/8/18 3:00,7.860586288
102502,6.5,7/8/18 3:30,7.843622606
102502,6.5,7/8/18 4:00,7.811538185
102502,6.5,7/8/18 4:30,7.746416297
102502,6.5,7/8/18 5:00,7.897662191
102502,6.5,7/8/18 5:30,7.912959166
102502,6.5,7/8/18 6:00,7.892735708
102502,6.5,7/8/18 6:30,7.591400033
102502,6.5,7/8/18 7:00,7.61467517
102502,6.5,7/8/18 7:30,8.010139761
102502,6.5,7/8/18 8:00,7.815647158
102502,6.5,7/8/18 8:30,8.26621718
102502,6.5,7/8/18 9:00,8.266038189
102502,6.5,7/8/18 9:30,8.137301062
102502,6.5,7/8/18 10:00,8.1390567
102502,6.5,7/8/18 10:30,8.16905331
102502,6.5,7/8/18 11:00,8.097890053
102502,6.5,7/8/18 11:30,8.082284034
102502,6.5,7/8/18 12:00,8.166523706
102502,6.5,7/8/18 12:30,8.207361508
102502,6.5,7/8/18 13:00,8.248681226
102502,6.5,7/8/18 13:30,8.324281068
102502,6.5,7/8/18 14:00,8.249963145
102502,6.5,7/8/18 14:30,8.107567246
102502,6.5,7/8/18 15:00,8.097125943
102502,6.5,7/8/18 15:30,8.231266774
102502,6.5,7/8/18 16:00,8.209944503
102502,6.5,7/8/18 16:30,8.334804091
102502,6.5,7/8/18 17:00,8.375620974
102502,6.5,7/8/18 17:30,8.351568804
102502,6.5,7/8/18 18:00,8.308867044
102502,6.5,7/8/18 18:30,8.064932664
102502,6.5,7/8/18 19:00,8.22442208
102502,6.5,7/8/18 19:30,8.33296557
102502,6.5,7/8/18 20:00,8.189580761
102502,6.5,7/8/18 20:30,8.227542089
102502,6.5,7/8/18 21:00,8.238866179
102502,6.5,7/8/18 21:30,8.110884901
102502,6.5,7/8/18 22:00,8.246654348
102502,6.5,7/8/18 22:30,8.242503869
102502,6.5,7/8/18 23:00,8.225578174
102502,6.5,7/8/18 23:30,8.290129897
102502,6.5,7/9/18 0:00,8.218288533
102502,6.5,7/9/18 0:30,8.211250517
102502,6.5,7/9/18 1:00,8.253146188
102502,6.5,7/9/18 1:30,8.262535791
102502,6.5,7/9/18 2:00,8.36594384
102502,6.5,7/9/18 2:30,8.378504796
102502,6.5,7/9/18 3:00,8.055792925
102502,6.5,7/9/18 3:30,8.0957815
102502,6.5,7/9/18 4:00,8.113240156
102502,6.5,7/9/18 4:30,8.12956761
102502,6.5,7/9/18 5:00,8.212116357
102502,6.5,7/9/18 5:30,8.2194688
102502,6.5,7/9/18 6:00,8.262545466
102502,6.5,7/9/18 6:30,8.239630478
102502,6.5,7/9/18 7:00,8.152473242
102502,6.5,7/9/18 7:30,8.123841342
102502,6.5,7/9/18 8:00,8.184274701
102502,6.5,7/9/18 8:30,8.212924154
102502,6.5,7/9/18 9:00,8.237381118
102502,6.5,7/9/18 9:30,8.35154945
102502,6.5,7/9/18 10:00,8.081302324
102502,6.5,7/9/18 10:30,8.036232404
102502,6.5,7/9/18 11:00,8.199312699
102502,6.5,7/9/18 11:30,8.192458727
102502,6.5,7/9/18 12:00,8.253373549
102502,6.5,7/9/18 12:30,8.175752219
102502,6.5,7/9/18 13:00,8.267808747
102502,6.5,7/9/18 13:30,8.288610829
102502,6.5,7/9/18 14:00,8.228156419
102502,6.5,7/9/18 14:30,8.187704045
102502,6.5,7/9/18 15:00,8.207066447
102502,6.5,7/9/18 15:30,8.300724792
102502,6.5,7/9/18 16:00,8.334436386
102502,6.5,7/9/18 16:30,8.308097806
102502,6.5,7/9/18 17:00,8.304619317
102502,6.5,7/9/18 17:30,8.218738389
102502,6.5,7/9/18 18:00,8.24303598
102502,6.5,7/9/18 18:30,8.202635721
102502,6.5,7/9/18 19:00,8.216402046
102502,6.5,7/9/18 19:30,8.23385472
102502,6.5,7/9/18 20:00,8.366693811
102502,6.5,7/9/18 20:30,8.302166489
102502,6.5,7/9/18 21:00,8.253305824
102502,6.5,7/9/18 21:30,8.328891819
102502,6.5,7/9/18 22:00,8.164439089
102502,6.5,7/9/18 22:30,8.24070437
102502,6.5,7/9/18 23:00,8.356213671
102502,6.5,7/9/18 23:30,8.206490838
102502,6.5,7/10/18 0:00,8.227005156
102502,6.5,7/10/18 0:30,8.298900907
102502,6.5,7/10/18 1:00,8.260150884
102502,6.5,7/10/18 1:30,8.278224199
102502,6.5,7/10/18 2:00,8.145179712
102502,6.5,7/10/18 2:30,8.235199489
102502,6.5,7/10/18 3:00,8.284343916
102502,6.5,7/10/18 3:30,8.292722965
102502,6.5,7/10/18 4:00,8.257988513
102502,6.5,7/10/18 4:30,8.259023741
102502,6.5,7/10/18 5:00,8.323463426
102502,6.5,7/10/18 5:30,8.391859628
102502,6.5,7/10/18 6:00,8.162431866
102502,6.5,7/10/18 6:30,8.261577957
102502,6.5,7/10/18 7:00,8.233835371
102502,6.5,7/10/18 7:30,7.89065683
102502,6.5,7/10/18 8:00,8.31838827
102502,6.5,7/10/18 8:30,8.269110063
102502,6.5,7/10/18 9:00,8.046653322
102502,6.5,7/10/18 9:30,8.225897431
102502,6.5,7/10/18 10:00,18.15889663
102502,6.5,7/10/18 10:30,8.774839718
102502,6.5,7/10/18 11:00,7.834268335
102502,6.5,7/10/18 11:30,8.660779337
102502,6.5,7/10/18 12:00,8.949356922
102502,6.5,7/10/18 12:30,9.119080294
102502,6.5,7/10/18 13:00,8.922452585
102502,6.5,7/10/18 13:30,8.794493012
102502,6.5,7/10/18 14:00,8.787228251
102502,6.5,7/10/18 14:30,8.956028803
102502,6.5,7/10/18 15:00,8.963868539
102502,6.5,7/10/18 15:30,8.915151492
102502,6.5,7/10/18 16:00,9.015407633
102502,6.5,7/10/18 16:30,8.933586179
102502,6.5,7/10/18 17:00,9.011807022
102502,6.5,7/10/18 17:30,8.993508919
102502,6.5,7/10/18 18:00,8.798043107
102502,6.5,7/10/18 18:30,9.063488733
102502,6.5,7/10/18 19:00,9.034710046
102502,6.5,7/10/18 19:30,9.021397424
102502,6.5,7/10/18 20:00,9.188086722
102502,6.5,7/10/18 20:30,9.136740215
102502,6.5,7/10/18 21:00,8.867172256
102502,6.5,7/10/18 21:30,8.958461138
102502,6.5,7/10/18 22:00,8.854664933
102502,6.5,7/10/18 22:30,8.942190962
102502,6.5,7/10/18 23:00,9.013643669
102502,6.5,7/10/18 23:30,9.05806044
102502,6.5,7/11/18 0:00,9.120229155
102502,6.5,7/11/18 0:30,8.846614346
102502,6.5,7/11/18 1:00,8.827181249
102502,6.5,7/11/18 1:30,8.91367385
102502,6.5,7/11/18 2:00,8.943692943
102502,6.5,7/11/18 2:30,9.015252559
102502,6.5,7/11/18 3:00,8.97714996
102502,6.5,7/11/18 3:30,9.055506264
102502,6.5,7/11/18 4:00,9.011811869
102502,6.5,7/11/18 4:30,9.015887394
102502,6.5,7/11/18 5:00,8.826265806
102502,6.5,7/11/18 5:30,8.944516613
102502,6.5,7/11/18 6:00,8.888191489
102502,6.5,7/11/18 6:30,9.113927434
102502,6.5,7/11/18 7:00,9.024726744
102502,6.5,7/11/18 7:30,8.884107689
102502,6.5,7/11/18 8:00,9.013721205
102502,6.5,7/11/18 8:30,9.009573014
102502,6.5,7/11/18 9:00,9.219870154
102502,6.5,7/11/18 9:30,8.969818711
102502,6.5,7/11/18 10:00,8.903897333
102502,6.5,7/11/18 10:30,9.065034842
102502,6.5,7/11/18 11:00,9.17037078
102502,6.5,7/11/18 11:30,9.209571114
102502,6.5,7/11/18 12:00,8.973162092
102502,6.5,7/11/18 12:30,8.886713952
102502,6.5,7/11/18 13:00,9.077864421
102502,6.5,7/11/18 13:30,9.094320127
102502,6.5,7/11/18 14:00,9.063401492
102502,6.5,7/11/18 14:30,9.098590499
102502,6.5,7/11/18 15:00,9.030823309
102502,6.5,7/11/18 15:30,9.080966468
102502,6.5,7/11/18 16:00,9.097940972
102502,6.5,7/11/18 16:30,9.039701802
102502,6.5,7/11/18 17:00,9.081630503
102502,6.5,7/11/18 17:30,9.217770559
102502,6.5,7/11/18 18:00,9.181837066
102502,6.5,7/11/18 18:30,9.188304904
102502,6.5,7/11/18 19:00,9.269968659
102502,6.5,7/11/18 19:30,9.276171501
102502,6.5,7/11/18 20:00,9.238194905
102502,6.5,7/11/18 20:30,9.239620584
102502,6.5,7/11/18 21:00,9.166938243
102502,6.5,7/11/18 21:30,9.056766387
102502,6.5,7/11/18 22:00,9.047456126
102502,6.5,7/11/18 22:30,9.307978113
102502,6.5,7/11/18 23:00,9.231042359
102502,6.5,7/11/18 23:30,9.243917055
102502,6.5,7/12/18 0:00,9.080089167
102502,6.5,7/12/18 0:30,9.18919703
102502,6.5,7/12/18 1:00,9.124688904
102502,6.5,7/12/18 1:30,9.294814699
102502,6.5,7/12/18 2:00,8.996552078
102502,6.5,7/12/18 2:30,9.152738191
102502,6.5,7/12/18 3:00,9.306256264
102502,6.5,7/12/18 3:30,9.102366501
102502,6.5,7/12/18 4:00,9.046540137
102502,6.5,7/12/18 4:30,9.322927059
102502,6.5,7/12/18 5:00,9.143052054
102502,6.5,7/12/18 5:30,9.072523149
102502,6.5,7/12/18 6:00,9.016546461
102502,6.5,7/12/18 6:30,9.226896379
102502,6.5,7/12/18 7:00,9.197749919
102502,6.5,7/12/18 7:30,9.258305312
102502,6.5,7/12/18 8:00,9.37292535
102502,6.5,7/12/18 8:30,9.075416731
102502,6.5,7/12/18 9:00,9.025487597
102502,6.5,7/12/18 9:30,9.291453605
102502,6.5,7/12/18 10:00,9.264861952
102502,6.5,7/12/18 10:30,9.363465467
102502,6.5,7/12/18 11:00,9.062364294
102502,6.5,7/12/18 11:30,9.210550576
102502,6.5,7/12/18 12:00,9.194981358
102502,6.5,7/12/18 12:30,9.340835685
102502,6.5,7/12/18 13:00,9.301100476
102502,6.5,7/12/18 13:30,9.331323419
102502,6.5,7/12/18 14:00,9.416934603
102502,6.5,7/12/18 14:30,9.347631724
102502,6.5,7/12/18 15:00,9.540064629
102502,6.5,7/12/18 15:30,9.656161808
102502,6.5,7/12/18 16:00,9.539292844
102502,6.5,7/12/18 16:30,9.488296437
102502,6.5,7/12/18 17:00,9.599838117
102502,6.5,7/12/18 17:30,9.304073653
102502,6.5,7/12/18 18:00,9.511306093
102502,6.5,7/12/18 18:30,9.382167207
102502,6.5,7/12/18 19:00,9.467690698
102502,6.5,7/12/18 19:30,9.673702146
102502,6.5,7/12/18 20:00,9.766317319
102502,6.5,7/12/18 20:30,9.312794487
102502,6.5,7/12/18 21:00,9.235406606
102502,6.5,7/12/18 21:30,9.218342734
102502,6.5,7/12/18 22:00,9.265152931
102502,6.5,7/12/18 22:30,9.370252297
102502,6.5,7/12/18 23:00,9.447901597
102502,6.5,7/12/18 23:30,9.464264635
102502,6.5,7/13/18 0:00,9.592327518
102502,6.5,7/13/18 0:30,9.566083238
102502,6.5,7/13/18 1:00,9.466438676
102502,6.5,7/13/18 1:30,9.424426171
102502,6.5,7/13/18 2:00,9.451143077
102502,6.5,7/13/18 2:30,9.430966888
102502,6.5,7/13/18 3:00,9.513456212
102502,6.5,7/13/18 3:30,9.394902503
102502,6.5,7/13/18 4:00,9.467108362
102502,6.5,7/13/18 4:30,9.366405277
102502,6.5,7/13/18 5:00,9.361927657
102502,6.5,7/13/18 5:30,9.37006795
102502,6.5,7/13/18 6:00,9.41957895
102502,6.5,7/13/18 6:30,9.252466522
102502,6.5,7/13/18 7:00,9.335577467
102502,6.5,7/13/18 7:30,9.465637967
102502,6.5,7/13/18 8:00,9.374691226
102502,6.5,7/13/18 8:30,9.430612676
102502,6.5,7/13/18 9:00,9.486476514
102502,6.5,7/13/18 9:30,9.506641894
102502,6.5,7/13/18 10:00,9.471961201
102502,6.5,7/13/18 10:30,9.441855457
102502,6.5,7/13/18 11:00,9.466691021
