Sensor,Depth,Time,Temperature
102502,6.5,7/23/18 10:00,11.21115722
102502,6.5,7/23/18 10:30,11.2867988
102502,6.5,7/23/18 11:00,11.26947648
102502,6.5,7/23/18 11:30,11.28543878
102502,6.5,7/23/18 12:00,11.22578909
102502,6.5,7/23/18 12:30,11.21842411
102502,6.5,7/23/18 13:00,11.22255159
102502,6.5,7/23/18 13:30,11.24560168
102502,6.5,7/23/18 14:00,11.24927001
102502,6.5,7/23/18 14:30,11.22777465
102502,6.5,7/23/18 15:00,11.31236215
102502,6.5,7/23/18 15:30,11.23700341
102502,6.5,7/23/18 16:00,11.24445229
102502,6.5,7/23/18 16:30,11.2304107
102502,6.5,7/23/18 17:00,11.3108307
102502,6.5,7/23/18 17:30,11.24020204
102502,6.5,7/23/18 18:00,11.25016509
102502,6.5,7/23/18 18:30,11.20569502
102502,6.5,7/23/18 19:00,11.23065034
102502,6.5,7/23/18 19:30,11.21911854
102502,6.5,7/23/18 20:00,11.25799114
102502,6.5,7/23/18 20:30,11.23149642
102502,6.5,7/23/18 21:00,11.24979336
102502,6.5,7/23/18 21:30,11.23339891
102502,6.5,7/23/18 22:00,11.25403894
102502,6.5,7/23/18 22:30,11.27587493
102502,6.5,7/23/18 23:00,11.25640145
102502,6.5,7/23/18 23:30,11.25013574
102502,6.5,7/24/18 0:00,11.26511803
102502,6.5,7/24/18 0:30,11.26331305
102502,6.5,7/24/18 1:00,11.25234657
102502,6.5,7/24/18 1:30,11.25495851
102502,6.5,7/24/18 2:00,11.26638006
102502,6.5,7/24/18 2:30,11.15862018
102502,6.5,7/24/18 3:00,11.28385863
102502,6.5,7/24/18 3:30,11.26068142
102502,6.5,7/24/18 4:00,11.26326413
102502,6.5,7/24/18 4:30,11.22590646
102502,6.5,7/24/18 5:00,11.22355902
102502,6.5,7/24/18 5:30,11.26558762
102502,6.5,7/24/18 6:00,11.26401254
102502,6.5,7/24/18 6:30,11.25218516
102502,6.5,7/24/18 7:00,11.30506216
102502,6.5,7/24/18 7:30,11.22327538
102502,6.5,7/24/18 8:00,11.20170972
102502,6.5,7/24/18 8:30,11.20203734
102502,6.5,7/24/18 9:00,11.21114744
102502,6.5,7/24/18 9:30,11.19805212
102502,6.5,7/24/18 10:00,11.23596656
102502,6.5,7/24/18 10:30,11.2613809
102502,6.5,7/24/18 11:00,11.24684401
102502,6.5,7/24/18 11:30,11.28198987
102502,6.5,7/24/18 12:00,11.29824682
102502,6.5,7/24/18 12:30,11.19454618
102502,6.5,7/24/18 13:00,11.24068135
102502,6.5,7/24/18 13:30,11.25671939
102502,6.5,7/24/18 14:00,11.31810156
102502,6.5,7/24/18 14:30,11.35331023
102502,6.5,7/24/18 15:00,11.33833041
102502,6.5,7/24/18 15:30,11.33228207
102502,6.5,7/24/18 16:00,11.34428597
102502,6.5,7/24/18 16:30,11.31851747
102502,6.5,7/24/18 17:00,11.226195
102502,6.5,7/24/18 17:30,11.33706787
102502,6.5,7/24/18 18:00,11.38371417
102502,6.5,7/24/18 18:30,11.40819969
102502,6.5,7/24/18 19:00,11.37432618
102502,6.5,7/24/18 19:30,11.3583413
102502,6.5,7/24/18 20:00,11.47471253
102502,6.5,7/24/18 20:30,11.25332482
102502,6.5,7/24/18 21:00,11.31759269
102502,6.5,7/24/18 21:30,11.36680831
102502,6.5,7/24/18 22:00,11.38538331
102502,6.5,7/24/18 22:30,11.38056194
102502,6.5,7/24/18 23:00,11.38789438
102502,6.5,7/24/18 23:30,11.41594451
102502,6.5,7/25/18 0:00,11.39651945
102502,6.5,7/25/18 0:30,11.39359706
102502,6.5,7/25/18 1:00,11.37949
102502,6.5,7/25/18 1:30,11.34585197
102502,6.5,7/25/18 2:00,11.30869255
102502,6.5,7/25/18 2:30,11.30058054
102502,6.5,7/25/18 3:00,11.35238527
102502,6.5,7/25/18 3:30,11.28094297
102502,6.5,7/25/18 4:00,11.34252913
102502,6.5,7/25/18 4:30,11.33918678
102502,6.5,7/25/18 5:00,11.29355011
102502,6.5,7/25/18 5:30,11.31110469
102502,6.5,7/25/18 6:00,11.51556606
102502,6.5,7/25/18 6:30,11.47065758
102502,6.5,7/25/18 7:00,11.43199824
102502,6.5,7/25/18 7:30,11.41869592
102502,6.5,7/25/18 8:00,11.50067038
102502,6.5,7/25/18 8:30,11.4392349
102502,6.5,7/25/18 9:00,11.47646089
102502,6.5,7/25/18 9:30,11.30429402
102502,6.5,7/25/18 10:00,11.34419299
102502,6.5,7/25/18 10:30,11.30427445
102502,6.5,7/25/18 11:00,11.27491123
102502,6.5,7/25/18 11:30,11.28153002
102502,6.5,7/25/18 12:00,11.31517067
102502,6.5,7/25/18 12:30,11.46720507
102502,6.5,7/25/18 13:00,11.48638329
102502,6.5,7/25/18 13:30,11.40904171
102502,6.5,7/25/18 14:00,11.36194829
102502,6.5,7/25/18 14:30,11.41932748
102502,6.5,7/25/18 15:00,11.44411173
102502,6.5,7/25/18 15:30,11.46651458
102502,6.5,7/25/18 16:00,11.47633356
102502,6.5,7/25/18 16:30,11.53453408
102502,6.5,7/25/18 17:00,11.34797588
102502,6.5,7/25/18 17:30,11.41915123
102502,6.5,7/25/18 18:00,11.39408167
102502,6.5,7/25/18 18:30,11.46205336
102502,6.5,7/25/18 19:00,11.4589585
102502,6.5,7/25/18 19:30,11.46775355
102502,6.5,7/25/18 20:00,11.43797164
102502,6.5,7/25/18 20:30,11.48686326
102502,6.5,7/25/18 21:00,11.51350381
102502,6.5,7/25/18 21:30,11.49543932
102502,6.5,7/25/18 22:00,11.40078808
102502,6.5,7/25/18 22:30,11.39159498
102502,6.5,7/25/18 23:00,11.42843878
102502,6.5,7/25/18 23:30,11.45917886
102502,6.5,7/26/18 0:00,11.47765586
102502,6.5,7/26/18 0:30,11.47016296
102502,6.5,7/26/18 1:00,11.37486458
102502,6.5,7/26/18 1:30,11.41170979
102502,6.5,7/26/18 2:00,11.43728127
102502,6.5,7/26/18 2:30,11.43532276
102502,6.5,7/26/18 3:00,11.48312637
102502,6.5,7/26/18 3:30,11.47896837
102502,6.5,7/26/18 4:00,11.51082928
102502,6.5,7/26/18 4:30,11.51681518
102502,6.5,7/26/18 5:00,11.35746526
102502,6.5,7/26/18 5:30,11.41971424
102502,6.5,7/26/18 6:00,11.44075277
102502,6.5,7/26/18 6:30,11.4147157
102502,6.5,7/26/18 7:00,11.43921042
102502,6.5,7/26/18 7:30,11.34112955
102502,6.5,7/26/18 8:00,11.34988448
102502,6.5,7/26/18 8:30,11.34702648
102502,6.5,7/26/18 9:00,11.3600102
102502,6.5,7/26/18 9:30,11.33788999
102502,6.5,7/26/18 10:00,11.34798077
102502,6.5,7/26/18 10:30,11.36848708
102502,6.5,7/26/18 11:00,11.37338643
102502,6.5,7/26/18 11:30,11.40186015
102502,6.5,7/26/18 12:00,11.44695661
102502,6.5,7/26/18 12:30,11.46171547
102502,6.5,7/26/18 13:00,11.45394904
102502,6.5,7/26/18 13:30,11.50774824
102502,6.5,7/26/18 14:00,11.44142358
102502,6.5,7/26/18 14:30,11.46194563
102502,6.5,7/26/18 15:00,11.46024149
102502,6.5,7/26/18 15:30,11.51128483
102502,6.5,7/26/18 16:00,11.6288714
102502,6.5,7/26/18 16:30,11.56892384
102502,6.5,7/26/18 17:00,11.47174477
102502,6.5,7/26/18 17:30,11.52233102
102502,6.5,7/26/18 18:00,11.5329615
102502,6.5,7/26/18 18:30,11.5349407
102502,6.5,7/26/18 19:00,11.50670001
102502,6.5,7/26/18 19:30,11.54356813
102502,6.5,7/26/18 20:00,11.54175051
102502,6.5,7/26/18 20:30,11.54766399
102502,6.5,7/26/18 21:00,11.57201578
102502,6.5,7/26/18 21:30,11.647151
102502,6.5,7/26/18 22:00,11.61722035
102502,6.5,7/26/18 22:30,11.57039385
102502,6.5,7/26/18 23:00,11.48626574
102502,6.5,7/26/18 23:30,11.47030008
102502,6.5,7/27/18 0:00,11.51566893
102502,6.5,7/27/18 0:30,11.60404588
102502,6.5,7/27/18 1:00,11.58074309
102502,6.5,7/27/18 1:30,11.57954741
102502,6.5,7/27/18 2:00,11.54500363
102502,6.5,7/27/18 2:30,11.55062816
102502,6.5,7/27/18 3:00,11.53269695
102502,6.5,7/27/18 3:30,11.55671344
102502,6.5,7/27/18 4:00,11.39477678
102502,6.5,7/27/18 4:30,11.57589671
102502,6.5,7/27/18 5:00,11.54238251
102502,6.5,7/27/18 5:30,11.51569832
102502,6.5,7/27/18 6:00,11.5187893
102502,6.5,7/27/18 6:30,11.53812021
102502,6.5,7/27/18 7:00,11.39110059
102502,6.5,7/27/18 7:30,11.36148334
102502,6.5,7/27/18 8:00,11.40759754
102502,6.5,7/27/18 8:30,11.48214686
102502,6.5,7/27/18 9:00,11.34854845
102502,6.5,7/27/18 9:30,11.37458069
102502,6.5,7/27/18 10:00,11.43012793
102502,6.5,7/27/18 10:30,11.33961742
102502,6.5,7/27/18 11:00,11.38065494
102502,6.5,7/27/18 11:30,11.40885568
102502,6.5,7/27/18 12:00,11.46892397
102502,6.5,7/27/18 12:30,11.47219042
102502,6.5,7/27/18 13:00,11.61100548
102502,6.5,7/27/18 13:30,11.54269116
102502,6.5,7/27/18 14:00,11.57031545
102502,6.5,7/27/18 14:30,11.55606178
102502,6.5,7/27/18 15:00,11.50797356
102502,6.5,7/27/18 15:30,11.61330907
102502,6.5,7/27/18 16:00,11.67340966
102502,6.5,7/27/18 16:30,11.70383582
102502,6.5,7/27/18 17:00,11.74325836
102502,6.5,7/27/18 17:30,11.75996109
102502,6.5,7/27/18 18:00,11.78351457
102502,6.5,7/27/18 18:30,11.57088386
102502,6.5,7/27/18 19:00,11.60222761
102502,6.5,7/27/18 19:30,11.64171447
102502,6.5,7/27/18 20:00,11.60272751
102502,6.5,7/27/18 20:30,11.68803608
102502,6.5,7/27/18 21:00,11.79387211
102502,6.5,7/27/18 21:30,11.72219228
102502,6.5,7/27/18 22:00,11.67137981
102502,6.5,7/27/18 22:30,11.66911955
102502,6.5,7/27/18 23:00,11.58846623
102502,6.5,7/27/18 23:30,11.64078797
102502,6.5,7/28/18 0:00,11.56817414
102502,6.5,7/28/18 0:30,11.61168675
102502,6.5,7/28/18 1:00,11.61890645
102502,6.5,7/28/18 1:30,11.63802321
102502,6.5,7/28/18 2:00,11.51292089
102502,6.5,7/28/18 2:30,11.38939224
102502,6.5,7/28/18 3:00,11.45639254
102502,6.5,7/28/18 3:30,11.44460627
102502,6.5,7/28/18 4:00,11.38901533
102502,6.5,7/28/18 4:30,11.37844744
102502,6.5,7/28/18 5:00,11.4448462
102502,6.5,7/28/18 5:30,11.29896601
102502,6.5,7/28/18 6:00,11.35165118
102502,6.5,7/28/18 6:30,11.27249957
102502,6.5,7/28/18 7:00,11.22593092
102502,6.5,7/28/18 7:30,11.27190278
102502,6.5,7/28/18 8:00,11.19536765
102502,6.5,7/28/18 8:30,11.14135881
102502,6.5,7/28/18 9:00,11.14788968
102502,6.5,7/28/18 9:30,11.09659224
102502,6.5,7/28/18 10:00,11.07082415
102502,6.5,7/28/18 10:30,11.08277682
102502,6.5,7/28/18 11:00,11.13777572
102502,6.5,7/28/18 11:30,11.08487815
102502,6.5,7/28/18 12:00,11.3514701
102502,6.5,7/28/18 12:30,11.41076005
102502,6.5,7/28/18 13:00,11.3897251
102502,6.5,7/28/18 13:30,11.36955895
102502,6.5,7/28/18 14:00,11.32116461
102502,6.5,7/28/18 14:30,11.3232393
102502,6.5,7/28/18 15:00,11.32182518
102502,6.5,7/28/18 15:30,11.34018997
102502,6.5,7/28/18 16:00,11.35240974
102502,6.5,7/28/18 16:30,11.45533972
102502,6.5,7/28/18 17:00,11.47174477
102502,6.5,7/28/18 17:30,11.52403577
102502,6.5,7/28/18 18:00,11.51334216
102502,6.5,7/28/18 18:30,11.45345447
102502,6.5,7/28/18 19:00,11.36887863
102502,6.5,7/28/18 19:30,11.38883911
102502,6.5,7/28/18 20:00,11.4382948
102502,6.5,7/28/18 20:30,11.44389628
102502,6.5,7/28/18 21:00,11.42036539
102502,6.5,7/28/18 21:30,11.3545533
102502,6.5,7/28/18 22:00,11.28259648
102502,6.5,7/28/18 22:30,11.23248923
102502,6.5,7/28/18 23:00,11.31818964
102502,6.5,7/28/18 23:30,11.28190181
102502,6.5,7/29/18 0:00,11.24799342
102502,6.5,7/29/18 0:30,11.1951525
102502,6.5,7/29/18 1:00,11.15298354
102502,6.5,7/29/18 1:30,11.13109855
102502,6.5,7/29/18 2:00,11.073629
102502,6.5,7/29/18 2:30,11.08438458
102502,6.5,7/29/18 3:00,11.03241551
102502,6.5,7/29/18 3:30,10.98385018
102502,6.5,7/29/18 4:00,10.94248009
102502,6.5,7/29/18 4:30,10.83599134
102502,6.5,7/29/18 5:00,10.87355586
102502,6.5,7/29/18 5:30,10.74735983
102502,6.5,7/29/18 6:00,10.78300003
102502,6.5,7/29/18 6:30,10.75172609
102502,6.5,7/29/18 7:00,10.70277562
102502,6.5,7/29/18 7:30,10.67426432
102502,6.5,7/29/18 8:00,10.55998002
102502,6.5,7/29/18 8:30,10.59073287
102502,6.5,7/29/18 9:00,10.57830739
102502,6.5,7/29/18 9:30,10.64907755
102502,6.5,7/29/18 10:00,10.60221332
102502,6.5,7/29/18 10:30,10.65145712
102502,6.5,7/29/18 11:00,10.69801533
102502,6.5,7/29/18 11:30,10.68956805
102502,6.5,7/29/18 12:00,10.68523724
102502,6.5,7/29/18 12:30,10.771856
102502,6.5,7/29/18 13:00,10.80896447
102502,6.5,7/29/18 13:30,10.81015518
102502,6.5,7/29/18 14:00,10.86094734
102502,6.5,7/29/18 14:30,10.91974029
102502,6.5,7/29/18 15:00,11.02831663
102502,6.5,7/29/18 15:30,10.989389
102502,6.5,7/29/18 16:00,11.0453527
102502,6.5,7/29/18 16:30,11.05247635
102502,6.5,7/29/18 17:00,11.10893754
102502,6.5,7/29/18 17:30,11.15555985
102502,6.5,7/29/18 18:00,11.07485553
102502,6.5,7/29/18 18:30,11.12569736
102502,6.5,7/29/18 19:00,11.07166462
102502,6.5,7/29/18 19:30,11.07843742
102502,6.5,7/29/18 20:00,11.06306949
102502,6.5,7/29/18 20:30,11.02678752
102502,6.5,7/29/18 21:00,11.02521933
102502,6.5,7/29/18 21:30,11.03533705
102502,6.5,7/29/18 22:00,11.03076422
102502,6.5,7/29/18 22:30,10.99055148
102502,6.5,7/29/18 23:00,11.00032546
102502,6.5,7/29/18 23:30,10.96943729
102502,6.5,7/30/18 0:00,10.94362765
102502,6.5,7/30/18 0:30,10.96858749
102502,6.5,7/30/18 1:00,10.94777845
102502,6.5,7/30/18 1:30,10.92257225
102502,6.5,7/30/18 2:00,10.86862072
102502,6.5,7/30/18 2:30,10.89825294
102502,6.5,7/30/18 3:00,10.87059769
102502,6.5,7/30/18 3:30,10.8508728
102502,6.5,7/30/18 4:00,10.83042755
102502,6.5,7/30/18 4:30,10.82571797
102502,6.5,7/30/18 5:00,10.81931995
102502,6.5,7/30/18 5:30,10.81949076
102502,6.5,7/30/18 6:00,10.78369777
102502,6.5,7/30/18 6:30,10.74324246
102502,6.5,7/30/18 7:00,10.75209686
102502,6.5,7/30/18 7:30,10.75231152
102502,6.5,7/30/18 8:00,10.77366613
102502,6.5,7/30/18 8:30,10.78150209
102502,6.5,7/30/18 9:00,10.74563286
102502,6.5,7/30/18 9:30,10.72499823
102502,6.5,7/30/18 10:00,10.74104721
102502,6.5,7/30/18 10:30,10.83035434
102502,6.5,7/30/18 11:00,10.81699212
102502,6.5,7/30/18 11:30,10.8865118
102502,6.5,7/30/18 12:00,10.94062448
102502,6.5,7/30/18 12:30,10.89551409
102502,6.5,7/30/18 13:00,10.9678891
102502,6.5,7/30/18 13:30,10.8718327
102502,6.5,7/30/18 14:00,10.92764057
102502,6.5,7/30/18 14:30,10.87629441
102502,6.5,7/30/18 15:00,10.97025778
102502,6.5,7/30/18 15:30,10.94070261
102502,6.5,7/30/18 16:00,10.96843121
102502,6.5,7/30/18 16:30,10.968524
102502,6.5,7/30/18 17:00,10.97242137
102502,6.5,7/30/18 17:30,10.96941287
102502,6.5,7/30/18 18:00,10.94497055
102502,6.5,7/30/18 18:30,10.93630293
102502,6.5,7/30/18 19:00,10.94332977
102502,6.5,7/30/18 19:30,10.96254624
102502,6.5,7/30/18 20:00,10.97615275
102502,6.5,7/30/18 20:30,10.96587697
102502,6.5,7/30/18 21:00,10.94401831
102502,6.5,7/30/18 21:30,10.97847757
102502,6.5,7/30/18 22:00,11.00213768
102502,6.5,7/30/18 22:30,10.98975532
102502,6.5,7/30/18 23:00,10.9655058
102502,6.5,7/30/18 23:30,10.97826756
102502,6.5,7/31/18 0:00,10.92587787
102502,6.5,7/31/18 0:30,10.94857932
102502,6.5,7/31/18 1:00,10.95682261
102502,6.5,7/31/18 1:30,10.99195332
102502,6.5,7/31/18 2:00,10.98197952
102502,6.5,7/31/18 2:30,11.0281603
102502,6.5,7/31/18 3:00,10.98101733
102502,6.5,7/31/18 3:30,10.99858652
102502,6.5,7/31/18 4:00,10.98165716
102502,6.5,7/31/18 4:30,11.02060766
102502,6.5,7/31/18 5:00,11.02798931
102502,6.5,7/31/18 5:30,11.01872688
102502,6.5,7/31/18 6:00,10.89495266
102502,6.5,7/31/18 6:30,10.91360778
102502,6.5,7/31/18 7:00,10.89194047
102502,6.5,7/31/18 7:30,10.81937851
102502,6.5,7/31/18 8:00,10.72123738
102502,6.5,7/31/18 8:30,10.63968632
102502,6.5,7/31/18 9:00,10.76087359
102502,6.5,7/31/18 9:30,10.68611023
102502,6.5,7/31/18 10:00,10.85324496
102502,6.5,7/31/18 10:30,10.72190565
102502,6.5,7/31/18 11:00,10.86838642
102502,6.5,7/31/18 11:30,10.78912853
102502,6.5,7/31/18 12:00,10.87127133
102502,6.5,7/31/18 12:30,10.84495718
102502,6.5,7/31/18 13:00,10.93675217
102502,6.5,7/31/18 13:30,10.814962
102502,6.5,7/31/18 14:00,10.82939778
102502,6.5,7/31/18 14:30,10.88574536
102502,6.5,7/31/18 15:00,10.9535946
102502,6.5,7/31/18 15:30,10.82416115
102502,6.5,7/31/18 16:00,10.87229156
102502,6.5,7/31/18 16:30,10.93893979
102502,6.5,7/31/18 17:00,10.91705974
102502,6.5,7/31/18 17:30,10.91441828
102502,6.5,7/31/18 18:00,10.90132381
102502,6.5,7/31/18 18:30,10.96533975
102502,6.5,7/31/18 19:00,11.04244567
102502,6.5,7/31/18 19:30,10.88101494
102502,6.5,7/31/18 20:00,10.92145411
102502,6.5,7/31/18 20:30,10.93486243
102502,6.5,7/31/18 21:00,10.85610525
102502,6.5,7/31/18 21:30,10.836782
102502,6.5,7/31/18 22:00,10.92317282
102502,6.5,7/31/18 22:30,10.96221903
102502,6.5,7/31/18 23:00,10.94591302
102502,6.5,7/31/18 23:30,10.94393529
102502,6.5,8/1/18 0:00,10.90889623
102502,6.5,8/1/18 0:30,10.87950651
102502,6.5,8/1/18 1:00,10.90884253
102502,6.5,8/1/18 1:30,10.91548755
102502,6.5,8/1/18 2:00,10.89127164
102502,6.5,8/1/18 2:30,10.92130274
102502,6.5,8/1/18 3:00,10.90443379
102502,6.5,8/1/18 3:30,10.90833476
102502,6.5,8/1/18 4:00,10.92152735
102502,6.5,8/1/18 4:30,10.9270058
102502,6.5,8/1/18 5:00,10.9256435
102502,6.5,8/1/18 5:30,10.88616031
102502,6.5,8/1/18 6:00,10.89926842
102502,6.5,8/1/18 6:30,10.91377379
102502,6.5,8/1/18 7:00,10.90399927
102502,6.5,8/1/18 7:30,10.90905735
102502,6.5,8/1/18 8:00,10.8760064
102502,6.5,8/1/18 8:30,10.89890226
102502,6.5,8/1/18 9:00,10.82664524
102502,6.5,8/1/18 9:30,10.76299099
102502,6.5,8/1/18 10:00,10.78474683
102502,6.5,8/1/18 10:30,10.84715355
102502,6.5,8/1/18 11:00,10.85443593
102502,6.5,8/1/18 11:30,10.93851496
102502,6.5,8/1/18 12:00,10.87494222
102502,6.5,8/1/18 12:30,10.89311702
102502,6.5,8/1/18 13:00,10.93862239
102502,6.5,8/1/18 13:30,11.04823047
102502,6.5,8/1/18 14:00,11.08227837
102502,6.5,8/1/18 14:30,11.08932033
102502,6.5,8/1/18 15:00,11.06634331
102502,6.5,8/1/18 15:30,10.90705558
102502,6.5,8/1/18 16:00,10.89486478
102502,6.5,8/1/18 16:30,11.3125383
102502,6.5,8/1/18 17:00,11.1982086
102502,6.5,8/1/18 17:30,11.17820065
102502,6.5,8/1/18 18:00,11.42614255
102502,6.5,8/1/18 18:30,11.34292063
102502,6.5,8/1/18 19:00,11.20210091
102502,6.5,8/1/18 19:30,11.34493194
102502,6.5,8/1/18 20:00,11.32761383
102502,6.5,8/1/18 20:30,11.35814553
102502,6.5,8/1/18 21:00,11.28264051
102502,6.5,8/1/18 21:30,11.26272607
102502,6.5,8/1/18 22:00,11.16601211
102502,6.5,8/1/18 22:30,11.24631088
102502,6.5,8/1/18 23:00,11.22477675
102502,6.5,8/1/18 23:30,11.179819
102502,6.5,8/2/18 0:00,11.33560961
102502,6.5,8/2/18 0:30,11.30392707
102502,6.5,8/2/18 1:00,11.25735526
102502,6.5,8/2/18 1:30,11.25234657
102502,6.5,8/2/18 2:00,11.23757074
102502,6.5,8/2/18 2:30,11.10182154
102502,6.5,8/2/18 3:00,11.08720429
102502,6.5,8/2/18 3:30,11.0863833
102502,6.5,8/2/18 4:00,11.05518321
102502,6.5,8/2/18 4:30,10.97331513
102502,6.5,8/2/18 5:00,11.01274756
102502,6.5,8/2/18 5:30,10.99645195
102502,6.5,8/2/18 6:00,10.96746909
102502,6.5,8/2/18 6:30,10.92733295
102502,6.5,8/2/18 7:00,10.84368817
102502,6.5,8/2/18 7:30,10.84544526
102502,6.5,8/2/18 8:00,10.77981875
102502,6.5,8/2/18 8:30,10.82644026
102502,6.5,8/2/18 9:00,10.7334811
