Sensor,Depth,Time,Temperature
102502,6.5,8/2/18 9:30,10.70859931
102502,6.5,8/2/18 10:00,10.75743408
102502,6.5,8/2/18 10:30,10.81150205
102502,6.5,8/2/18 11:00,10.9368303
102502,6.5,8/2/18 11:30,10.95809723
102502,6.5,8/2/18 12:00,10.72021792
102502,6.5,8/2/18 12:30,10.90121152
102502,6.5,8/2/18 13:00,10.89262882
102502,6.5,8/2/18 13:30,10.85391366
102502,6.5,8/2/18 14:00,10.91513113
102502,6.5,8/2/18 14:30,10.98301985
102502,6.5,8/2/18 15:00,11.02474057
102502,6.5,8/2/18 15:30,11.02931325
102502,6.5,8/2/18 16:00,11.06217041
102502,6.5,8/2/18 16:30,11.06983709
102502,6.5,8/2/18 17:00,11.03771145
102502,6.5,8/2/18 17:30,11.04142455
102502,6.5,8/2/18 18:00,11.03926019
102502,6.5,8/2/18 18:30,11.02331407
102502,6.5,8/2/18 19:00,11.09951477
102502,6.5,8/2/18 19:30,10.98658538
102502,6.5,8/2/18 20:00,10.99509893
102502,6.5,8/2/18 20:30,11.0090399
102502,6.5,8/2/18 21:00,11.03750136
102502,6.5,8/2/18 21:30,11.10370315
102502,6.5,8/2/18 22:00,11.04646179
102502,6.5,8/2/18 22:30,11.03920645
102502,6.5,8/2/18 23:00,11.05493891
102502,6.5,8/2/18 23:30,11.06888912
102502,6.5,8/3/18 0:00,11.03794596
102502,6.5,8/3/18 0:30,11.01711479
102502,6.5,8/3/18 1:00,11.05761649
102502,6.5,8/3/18 1:30,11.03588423
102502,6.5,8/3/18 2:00,11.09568812
102502,6.5,8/3/18 2:30,11.07925838
102502,6.5,8/3/18 3:00,11.09452011
102502,6.5,8/3/18 3:30,11.09146571
102502,6.5,8/3/18 4:00,11.0839692
102502,6.5,8/3/18 4:30,11.00690033
102502,6.5,8/3/18 5:00,10.99361404
102502,6.5,8/3/18 5:30,11.01643576
102502,6.5,8/3/18 6:00,11.01288923
102502,6.5,8/3/18 6:30,11.00169317
102502,6.5,8/3/18 7:00,10.95333089
102502,6.5,8/3/18 7:30,11.04736078
102502,6.5,8/3/18 8:00,11.0681757
102502,6.5,8/3/18 8:30,11.02470637
102502,6.5,8/3/18 9:00,11.05432327
102502,6.5,8/3/18 9:30,11.01553202
102502,6.5,8/3/18 10:00,10.88147382
102502,6.5,8/3/18 10:30,10.8851449
102502,6.5,8/3/18 11:00,10.88153729
102502,6.5,8/3/18 11:30,10.94740732
102502,6.5,8/3/18 12:00,10.97806242
102502,6.5,8/3/18 12:30,10.88398303
102502,6.5,8/3/18 13:00,10.95044966
102502,6.5,8/3/18 13:30,10.93271391
102502,6.5,8/3/18 14:00,10.92558979
102502,6.5,8/3/18 14:30,10.88627748
102502,6.5,8/3/18 15:00,10.90120176
102502,6.5,8/3/18 15:30,10.85797959
102502,6.5,8/3/18 16:00,10.8496184
102502,6.5,8/3/18 16:30,10.82502496
102502,6.5,8/3/18 17:00,10.82288252
102502,6.5,8/3/18 17:30,10.88848895
102502,6.5,8/3/18 18:00,10.87236966
102502,6.5,8/3/18 18:30,10.87237943
102502,6.5,8/3/18 19:00,10.83755314
102502,6.5,8/3/18 19:30,10.8313402
102502,6.5,8/3/18 20:00,10.79180737
102502,6.5,8/3/18 20:30,10.72761281
102502,6.5,8/3/18 21:00,10.69030449
102502,6.5,8/3/18 21:30,10.66672992
102502,6.5,8/3/18 22:00,10.59281442
102502,6.5,8/3/18 22:30,10.59568572
102502,6.5,8/3/18 23:00,10.52629294
102502,6.5,8/3/18 23:30,10.47395968
102502,6.5,8/4/18 0:00,10.46317785
102502,6.5,8/4/18 0:30,10.42240364
102502,6.5,8/4/18 1:00,10.37608016
102502,6.5,8/4/18 1:30,10.2693253
102502,6.5,8/4/18 2:00,10.31995534
102502,6.5,8/4/18 2:30,10.25120829
102502,6.5,8/4/18 3:00,10.20620901
102502,6.5,8/4/18 3:30,10.18494856
102502,6.5,8/4/18 4:00,10.11606583
102502,6.5,8/4/18 4:30,10.1585715
102502,6.5,8/4/18 5:00,10.16470204
102502,6.5,8/4/18 5:30,10.13321898
102502,6.5,8/4/18 6:00,10.08219605
102502,6.5,8/4/18 6:30,10.13154545
102502,6.5,8/4/18 7:00,10.04191643
102502,6.5,8/4/18 7:30,9.994904263
102502,6.5,8/4/18 8:00,10.01848704
102502,6.5,8/4/18 8:30,9.986697005
102502,6.5,8/4/18 9:00,9.951250356
102502,6.5,8/4/18 9:30,9.962422005
102502,6.5,8/4/18 10:00,9.971741812
102502,6.5,8/4/18 10:30,9.972641238
102502,6.5,8/4/18 11:00,9.951712186
102502,6.5,8/4/18 11:30,9.926084342
102502,6.5,8/4/18 12:00,9.948941221
102502,6.5,8/4/18 12:30,9.969077586
102502,6.5,8/4/18 13:00,10.01994584
102502,6.5,8/4/18 13:30,10.05802846
102502,6.5,8/4/18 14:00,10.02037862
102502,6.5,8/4/18 14:30,10.05974039
102502,6.5,8/4/18 15:00,10.0121219
102502,6.5,8/4/18 15:30,10.01016717
102502,6.5,8/4/18 16:00,10.05125379
102502,6.5,8/4/18 16:30,10.10378792
102502,6.5,8/4/18 17:00,10.06092222
102502,6.5,8/4/18 17:30,10.04120641
102502,6.5,8/4/18 18:00,10.08255598
102502,6.5,8/4/18 18:30,10.08600939
102502,6.5,8/4/18 19:00,10.09378217
102502,6.5,8/4/18 19:30,10.09130147
102502,6.5,8/4/18 20:00,10.08529925
102502,6.5,8/4/18 20:30,10.05276628
102502,6.5,8/4/18 21:00,10.0548332
102502,6.5,8/4/18 21:30,10.06016352
102502,6.5,8/4/18 22:00,10.09910846
102502,6.5,8/4/18 22:30,10.0896039
102502,6.5,8/4/18 23:00,10.07905398
102502,6.5,8/4/18 23:30,10.08952121
102502,6.5,8/5/18 0:00,10.12856815
102502,6.5,8/5/18 0:30,10.03867761
102502,6.5,8/5/18 1:00,10.08734212
102502,6.5,8/5/18 1:30,10.01942553
102502,6.5,8/5/18 2:00,10.04772792
102502,6.5,8/5/18 2:30,10.0941713
102502,6.5,8/5/18 3:00,9.95566937
102502,6.5,8/5/18 3:30,9.979511011
102502,6.5,8/5/18 4:00,9.990844359
102502,6.5,8/5/18 4:30,10.19352745
102502,6.5,8/5/18 5:00,10.197581
102502,6.5,8/5/18 5:30,10.21157674
102502,6.5,8/5/18 6:00,10.14408749
102502,6.5,8/5/18 6:30,10.00731776
102502,6.5,8/5/18 7:00,10.0432781
102502,6.5,8/5/18 7:30,10.04619114
102502,6.5,8/5/18 8:00,9.994413181
102502,6.5,8/5/18 8:30,10.08756101
102502,6.5,8/5/18 9:00,9.997077675
102502,6.5,8/5/18 9:30,9.949004418
102502,6.5,8/5/18 10:00,10.00599518
102502,6.5,8/5/18 10:30,9.981110582
102502,6.5,8/5/18 11:00,10.02382143
102502,6.5,8/5/18 11:30,9.999737335
102502,6.5,8/5/18 12:00,9.990149077
102502,6.5,8/5/18 12:30,10.00090429
102502,6.5,8/5/18 13:00,10.00141969
102502,6.5,8/5/18 13:30,10.02414237
102502,6.5,8/5/18 14:00,10.06034346
102502,6.5,8/5/18 14:30,10.0814081
102502,6.5,8/5/18 15:00,10.10682815
102502,6.5,8/5/18 15:30,10.1436399
102502,6.5,8/5/18 16:00,10.06813002
102502,6.5,8/5/18 16:30,10.02504685
102502,6.5,8/5/18 17:00,10.13824938
102502,6.5,8/5/18 17:30,10.10692057
102502,6.5,8/5/18 18:00,10.14268147
102502,6.5,8/5/18 18:30,10.12138288
102502,6.5,8/5/18 19:00,10.13529632
102502,6.5,8/5/18 19:30,10.20057863
102502,6.5,8/5/18 20:00,10.14448157
102502,6.5,8/5/18 20:30,10.17840876
102502,6.5,8/5/18 21:00,10.14829589
102502,6.5,8/5/18 21:30,10.14243821
102502,6.5,8/5/18 22:00,10.13142869
102502,6.5,8/5/18 22:30,10.15438238
102502,6.5,8/5/18 23:00,10.18183921
102502,6.5,8/5/18 23:30,10.16309154
102502,6.5,8/6/18 0:00,10.16979149
102502,6.5,8/6/18 0:30,10.15480567
102502,6.5,8/6/18 1:00,10.17135824
102502,6.5,8/6/18 1:30,10.15039768
102502,6.5,8/6/18 2:00,10.14766827
102502,6.5,8/6/18 2:30,10.08771665
102502,6.5,8/6/18 3:00,10.08857759
102502,6.5,8/6/18 3:30,10.14284202
102502,6.5,8/6/18 4:00,10.10149682
102502,6.5,8/6/18 4:30,10.05723572
102502,6.5,8/6/18 5:00,10.14407776
102502,6.5,8/6/18 5:30,10.14118301
102502,6.5,8/6/18 6:00,10.18254477
102502,6.5,8/6/18 6:30,10.12168936
102502,6.5,8/6/18 7:00,10.14140681
102502,6.5,8/6/18 7:30,10.07116494
102502,6.5,8/6/18 8:00,10.04024838
102502,6.5,8/6/18 8:30,10.09375298
102502,6.5,8/6/18 9:00,10.05155531
102502,6.5,8/6/18 9:30,10.07971547
102502,6.5,8/6/18 10:00,10.07749756
102502,6.5,8/6/18 10:30,10.04875406
102502,6.5,8/6/18 11:00,10.13310222
102502,6.5,8/6/18 11:30,10.1589802
102502,6.5,8/6/18 12:00,10.15497109
102502,6.5,8/6/18 12:30,10.21586906
102502,6.5,8/6/18 13:00,10.20759595
102502,6.5,8/6/18 13:30,10.19795083
102502,6.5,8/6/18 14:00,10.23510762
102502,6.5,8/6/18 14:30,10.15943755
102502,6.5,8/6/18 15:00,10.17073057
102502,6.5,8/6/18 15:30,10.2691744
102502,6.5,8/6/18 16:00,10.23754601
102502,6.5,8/6/18 16:30,10.31928344
102502,6.5,8/6/18 17:00,10.37816453
102502,6.5,8/6/18 17:30,10.17890021
102502,6.5,8/6/18 18:00,10.20271981
102502,6.5,8/6/18 18:30,10.21104629
102502,6.5,8/6/18 19:00,10.2599989
102502,6.5,8/6/18 19:30,10.28779911
102502,6.5,8/6/18 20:00,10.34004493
102502,6.5,8/6/18 20:30,10.32873884
102502,6.5,8/6/18 21:00,10.31209235
102502,6.5,8/6/18 21:30,10.33089095
102502,6.5,8/6/18 22:00,10.19943018
102502,6.5,8/6/18 22:30,10.2058197
102502,6.5,8/6/18 23:00,10.27224596
102502,6.5,8/6/18 23:30,10.28791108
102502,6.5,8/7/18 0:00,10.29580732
102502,6.5,8/7/18 0:30,10.31784229
102502,6.5,8/7/18 1:00,10.33495663
102502,6.5,8/7/18 1:30,10.35027056
102502,6.5,8/7/18 2:00,10.32581746
102502,6.5,8/7/18 2:30,10.24466178
102502,6.5,8/7/18 3:00,10.27465554
102502,6.5,8/7/18 3:30,10.26458904
102502,6.5,8/7/18 4:00,10.28958085
102502,6.5,8/7/18 4:30,10.28813988
102502,6.5,8/7/18 5:00,10.2802439
102502,6.5,8/7/18 5:30,10.28426487
102502,6.5,8/7/18 6:00,10.30300277
102502,6.5,8/7/18 6:30,10.33445024
102502,6.5,8/7/18 7:00,10.32681072
102502,6.5,8/7/18 7:30,10.28504863
102502,6.5,8/7/18 8:00,10.24139103
102502,6.5,8/7/18 8:30,10.24961667
102502,6.5,8/7/18 9:00,10.21641899
102502,6.5,8/7/18 9:30,10.21627786
102502,6.5,8/7/18 10:00,10.25852404
102502,6.5,8/7/18 10:30,10.25741425
102502,6.5,8/7/18 11:00,10.2994391
102502,6.5,8/7/18 11:30,10.28878247
102502,6.5,8/7/18 12:00,10.31026174
102502,6.5,8/7/18 12:30,10.31202419
102502,6.5,8/7/18 13:00,10.35391294
102502,6.5,8/7/18 13:30,10.45774086
102502,6.5,8/7/18 14:00,10.44191782
102502,6.5,8/7/18 14:30,10.4346205
102502,6.5,8/7/18 15:00,10.51713614
102502,6.5,8/7/18 15:30,10.34678893
102502,6.5,8/7/18 16:00,10.42009479
102502,6.5,8/7/18 16:30,10.44316491
102502,6.5,8/7/18 17:00,10.3902767
102502,6.5,8/7/18 17:30,10.48506848
102502,6.5,8/7/18 18:00,10.42754263
102502,6.5,8/7/18 18:30,10.50103594
102502,6.5,8/7/18 19:00,10.324386
102502,6.5,8/7/18 19:30,10.29929791
102502,6.5,8/7/18 20:00,10.37383509
102502,6.5,8/7/18 20:30,10.45231861
102502,6.5,8/7/18 21:00,10.5037647
102502,6.5,8/7/18 21:30,10.53363229
102502,6.5,8/7/18 22:00,10.4947794
102502,6.5,8/7/18 22:30,10.46408403
102502,6.5,8/7/18 23:00,10.38921497
102502,6.5,8/7/18 23:30,10.42139047
102502,6.5,8/8/18 0:00,10.38674087
102502,6.5,8/8/18 0:30,10.37833499
102502,6.5,8/8/18 1:00,10.41484395
102502,6.5,8/8/18 1:30,10.44421228
102502,6.5,8/8/18 2:00,10.45541215
102502,6.5,8/8/18 2:30,10.47320449
102502,6.5,8/8/18 3:00,10.41284203
102502,6.5,8/8/18 3:30,10.44719366
102502,6.5,8/8/18 4:00,10.46000138
102502,6.5,8/8/18 4:30,10.44019333
102502,6.5,8/8/18 5:00,10.45720496
102502,6.5,8/8/18 5:30,10.4591683
102502,6.5,8/8/18 6:00,10.43498585
102502,6.5,8/8/18 6:30,10.43033381
102502,6.5,8/8/18 7:00,10.4235045
102502,6.5,8/8/18 7:30,10.43876601
102502,6.5,8/8/18 8:00,10.44180577
102502,6.5,8/8/18 8:30,10.41434225
102502,6.5,8/8/18 9:00,10.44763697
102502,6.5,8/8/18 9:30,10.4742179
102502,6.5,8/8/18 10:00,10.4779695
102502,6.5,8/8/18 10:30,10.47158207
102502,6.5,8/8/18 11:00,10.47974788
102502,6.5,8/8/18 11:30,10.45602599
102502,6.5,8/8/18 12:00,10.50335539
102502,6.5,8/8/18 12:30,10.54105475
102502,6.5,8/8/18 13:00,10.53431458
102502,6.5,8/8/18 13:30,10.47743355
102502,6.5,8/8/18 14:00,10.46901449
102502,6.5,8/8/18 14:30,10.55134818
102502,6.5,8/8/18 15:00,10.57248243
102502,6.5,8/8/18 15:30,10.49444319
102502,6.5,8/8/18 16:00,10.55290783
102502,6.5,8/8/18 16:30,10.58998215
102502,6.5,8/8/18 17:00,10.61534713
102502,6.5,8/8/18 17:30,10.62136828
102502,6.5,8/8/18 18:00,10.48691513
102502,6.5,8/8/18 18:30,10.46507304
102502,6.5,8/8/18 19:00,10.51680964
102502,6.5,8/8/18 19:30,10.55832283
102502,6.5,8/8/18 20:00,10.55858603
102502,6.5,8/8/18 20:30,10.51470447
102502,6.5,8/8/18 21:00,10.517833
102502,6.5,8/8/18 21:30,10.46837138
102502,6.5,8/8/18 22:00,10.49049154
102502,6.5,8/8/18 22:30,10.53634197
102502,6.5,8/8/18 23:00,10.54860906
102502,6.5,8/8/18 23:30,10.57217047
102502,6.5,8/9/18 0:00,10.58171469
102502,6.5,8/9/18 0:30,10.5673254
102502,6.5,8/9/18 1:00,10.55909781
102502,6.5,8/9/18 1:30,10.54627451
102502,6.5,8/9/18 2:00,10.51474345
102502,6.5,8/9/18 2:30,10.52606876
102502,6.5,8/9/18 3:00,10.49620221
102502,6.5,8/9/18 3:30,10.51974328
102502,6.5,8/9/18 4:00,10.54147389
102502,6.5,8/9/18 4:30,10.56468844
102502,6.5,8/9/18 5:00,10.53931486
102502,6.5,8/9/18 5:30,10.54559218
102502,6.5,8/9/18 6:00,10.52846645
102502,6.5,8/9/18 6:30,10.52766235
102502,6.5,8/9/18 7:00,10.53292564
102502,6.5,8/9/18 7:30,10.5629971
102502,6.5,8/9/18 8:00,10.53251139
102502,6.5,8/9/18 8:30,10.52827152
102502,6.5,8/9/18 9:00,10.56085736
102502,6.5,8/9/18 9:30,10.60423648
102502,6.5,8/9/18 10:00,10.61228055
102502,6.5,8/9/18 10:30,10.60865824
102502,6.5,8/9/18 11:00,10.59065487
102502,6.5,8/9/18 11:30,10.56338216
102502,6.5,8/9/18 12:00,10.60155031
102502,6.5,8/9/18 12:30,10.57286263
102502,6.5,8/9/18 13:00,10.58197792
102502,6.5,8/9/18 13:30,10.65341736
102502,6.5,8/9/18 14:00,10.63572711
102502,6.5,8/9/18 14:30,10.69445495
102502,6.5,8/9/18 15:00,10.62598542
102502,6.5,8/9/18 15:30,10.62719458
102502,6.5,8/9/18 16:00,10.68843657
102502,6.5,8/9/18 16:30,10.6493116
102502,6.5,8/9/18 17:00,10.65795719
102502,6.5,8/9/18 17:30,10.63774083
102502,6.5,8/9/18 18:00,10.66954858
102502,6.5,8/9/18 18:30,10.60249607
102502,6.5,8/9/18 19:00,10.63432775
102502,6.5,8/9/18 19:30,10.65509479
102502,6.5,8/9/18 20:00,10.57687916
102502,6.5,8/9/18 20:30,10.60700068
102502,6.5,8/9/18 21:00,10.64102232
102502,6.5,8/9/18 21:30,10.67515676
102502,6.5,8/9/18 22:00,10.64243635
102502,6.5,8/9/18 22:30,10.65181308
102502,6.5,8/9/18 23:00,10.64905805
102502,6.5,8/9/18 23:30,10.61859414
102502,6.5,8/10/18 0:00,10.65803521
102502,6.5,8/10/18 0:30,10.66738825
102502,6.5,8/10/18 1:00,10.67943859
102502,6.5,8/10/18 1:30,10.69092876
102502,6.5,8/10/18 2:00,10.61236343
102502,6.5,8/10/18 2:30,10.58298209
102502,6.5,8/10/18 3:00,10.62341112
102502,6.5,8/10/18 3:30,10.65686976
102502,6.5,8/10/18 4:00,10.6720503
102502,6.5,8/10/18 4:30,10.61238293
102502,6.5,8/10/18 5:00,10.64175859
102502,6.5,8/10/18 5:30,10.6491702
102502,6.5,8/10/18 6:00,10.68991432
102502,6.5,8/10/18 6:30,10.71239406
102502,6.5,8/10/18 7:00,10.60675204
102502,6.5,8/10/18 7:30,10.62910096
102502,6.5,8/10/18 8:00,10.63972532
102502,6.5,8/10/18 8:30,10.63934013
102502,6.5,8/10/18 9:00,10.67582488
102502,6.5,8/10/18 9:30,10.6772489
102502,6.5,8/10/18 10:00,10.72133494
102502,6.5,8/10/18 10:30,10.71718882
102502,6.5,8/10/18 11:00,10.70291706
102502,6.5,8/10/18 11:30,10.67549814
102502,6.5,8/10/18 12:00,10.78015054
102502,6.5,8/10/18 12:30,10.66502313
102502,6.5,8/10/18 13:00,10.75730723
102502,6.5,8/10/18 13:30,10.69806898
102502,6.5,8/10/18 14:00,10.8131271
102502,6.5,8/10/18 14:30,10.78745488
102502,6.5,8/10/18 15:00,10.74803794
102502,6.5,8/10/18 15:30,10.7699044
102502,6.5,8/10/18 16:00,10.7827951
102502,6.5,8/10/18 16:30,10.87029016
102502,6.5,8/10/18 17:00,10.82411723
102502,6.5,8/10/18 17:30,10.77141689
102502,6.5,8/10/18 18:00,10.70349747
102502,6.5,8/10/18 18:30,10.74869653
102502,6.5,8/10/18 19:00,10.76641595
102502,6.5,8/10/18 19:30,10.75380437
102502,6.5,8/10/18 20:00,10.78601546
102502,6.5,8/10/18 20:30,10.83104737
102502,6.5,8/10/18 21:00,10.82079377
102502,6.5,8/10/18 21:30,10.84172123
102502,6.5,8/10/18 22:00,10.80916943
102502,6.5,8/10/18 22:30,10.76398627
102502,6.5,8/10/18 23:00,10.81169725
102502,6.5,8/10/18 23:30,10.77185112
102502,6.5,8/11/18 0:00,10.70739456
102502,6.5,8/11/18 0:30,10.77060697
102502,6.5,8/11/18 1:00,10.82616696
102502,6.5,8/11/18 1:30,10.82870964
102502,6.5,8/11/18 2:00,10.79456919
102502,6.5,8/11/18 2:30,10.79265152
102502,6.5,8/11/18 3:00,10.80836424
102502,6.5,8/11/18 3:30,10.76472785
102502,6.5,8/11/18 4:00,10.76123462
102502,6.5,8/11/18 4:30,10.76075162
102502,6.5,8/11/18 5:00,10.82160877
102502,6.5,8/11/18 5:30,10.78624967
102502,6.5,8/11/18 6:00,10.78208272
102502,6.5,8/11/18 6:30,10.78690839
102502,6.5,8/11/18 7:00,10.7730221
102502,6.5,8/11/18 7:30,10.80853504
102502,6.5,8/11/18 8:00,10.79705291
102502,6.5,8/11/18 8:30,10.83578636
102502,6.5,8/11/18 9:00,10.87204749
102502,6.5,8/11/18 9:30,10.85388925
102502,6.5,8/11/18 10:00,10.88248434
102502,6.5,8/11/18 10:30,10.88429059
102502,6.5,8/11/18 11:00,10.80838376
102502,6.5,8/11/18 11:30,10.8502334
102502,6.5,8/11/18 12:00,10.8890406
102502,6.5,8/11/18 12:30,10.96158904
102502,6.5,8/11/18 13:00,10.88170326
102502,6.5,8/11/18 13:30,10.93307525
102502,6.5,8/11/18 14:00,10.76956775
102502,6.5,8/11/18 14:30,10.90473161
102502,6.5,8/11/18 15:00,10.95180725
102502,6.5,8/11/18 15:30,10.97261672
102502,6.5,8/11/18 16:00,11.01151167
102502,6.5,8/11/18 16:30,11.03978784
102502,6.5,8/11/18 17:00,11.0262257
102502,6.5,8/11/18 17:30,11.02820915
102502,6.5,8/11/18 18:00,10.98690774
102502,6.5,8/11/18 18:30,10.92784565
102502,6.5,8/11/18 19:00,10.86975321
102502,6.5,8/11/18 19:30,10.91700115
102502,6.5,8/11/18 20:00,10.97463381
102502,6.5,8/11/18 20:30,10.90773423
102502,6.5,8/11/18 21:00,10.96589162
102502,6.5,8/11/18 21:30,10.94363253
102502,6.5,8/11/18 22:00,11.00073577
102502,6.5,8/11/18 22:30,10.9604023
102502,6.5,8/11/18 23:00,10.99304255
102502,6.5,8/11/18 23:30,10.95624147
102502,6.5,8/12/18 0:00,11.00039384
102502,6.5,8/12/18 0:30,10.92447651
102502,6.5,8/12/18 1:00,10.94602045
102502,6.5,8/12/18 1:30,10.93270414
102502,6.5,8/12/18 2:00,10.94361788
102502,6.5,8/12/18 2:30,10.97104898
102502,6.5,8/12/18 3:00,10.97730539
102502,6.5,8/12/18 3:30,10.9806559
102502,6.5,8/12/18 4:00,10.96854354
102502,6.5,8/12/18 4:30,10.95811188
102502,6.5,8/12/18 5:00,10.95069871
102502,6.5,8/12/18 5:30,10.91913484
102502,6.5,8/12/18 6:00,10.91620529
102502,6.5,8/12/18 6:30,10.9784092
102502,6.5,8/12/18 7:00,10.92562397
102502,6.5,8/12/18 7:30,10.9681919
102502,6.5,8/12/18 8:00,10.90908665
102502,6.5,8/12/18 8:30,10.91117632
102502,6.5,8/12/18 9:00,11.02013868
102502,6.5,8/12/18 9:30,11.05949766
102502,6.5,8/12/18 10:00,10.99153814
102502,6.5,8/12/18 10:30,10.94233848
102502,6.5,8/12/18 11:00,11.04596343
102502,6.5,8/12/18 11:30,10.96119346
102502,6.5,8/12/18 12:00,11.0798008
102502,6.5,8/12/18 12:30,10.98622882
