Sensor,Depth ,Time,Temperature
102501,11.5,7/3/18 9:00,21.15482799
102501,11.5,7/3/18 9:30,22.19376977
102501,11.5,7/3/18 10:00,20.4117194
102501,11.5,7/3/18 10:30,26.76205095
102501,11.5,7/3/18 11:00,21.99607519
102501,11.5,7/3/18 11:30,25.45276045
102501,11.5,7/3/18 12:00,6.567114047
102501,11.5,7/3/18 12:30,6.235803515
102501,11.5,7/3/18 13:00,6.23405093
102501,11.5,7/3/18 13:30,6.179818836
102501,11.5,7/3/18 14:00,6.017861536
102501,11.5,7/3/18 14:30,5.974621469
102501,11.5,7/3/18 15:00,5.95986181
102501,11.5,7/3/18 15:30,5.978096619
102501,11.5,7/3/18 16:00,6.065324581
102501,11.5,7/3/18 16:30,6.09420408
102501,11.5,7/3/18 17:00,6.091210561
102501,11.5,7/3/18 17:30,6.081566461
102501,11.5,7/3/18 18:00,6.080148503
102501,11.5,7/3/18 18:30,6.138120141
102501,11.5,7/3/18 19:00,5.981738861
102501,11.5,7/3/18 19:30,5.992608412
102501,11.5,7/3/18 20:00,6.364731041
102501,11.5,7/3/18 20:30,6.366684645
102501,11.5,7/3/18 21:00,6.321801271
102501,11.5,7/3/18 21:30,6.241338278
102501,11.5,7/3/18 22:00,6.084703165
102501,11.5,7/3/18 22:30,6.085615056
102501,11.5,7/3/18 23:00,6.088708811
102501,11.5,7/3/18 23:30,6.26057903
102501,11.5,7/4/18 0:00,6.388060122
102501,11.5,7/4/18 0:30,6.113511886
102501,11.5,7/4/18 1:00,6.125887516
102501,11.5,7/4/18 1:30,6.155476356
102501,11.5,7/4/18 2:00,6.165942838
102501,11.5,7/4/18 2:30,6.233215231
102501,11.5,7/4/18 3:00,6.21515486
102501,11.5,7/4/18 3:30,6.260999286
102501,11.5,7/4/18 4:00,6.226467599
102501,11.5,7/4/18 4:30,6.267895362
102501,11.5,7/4/18 5:00,6.261505505
102501,11.5,7/4/18 5:30,6.290962472
102501,11.5,7/4/18 6:00,6.213512167
102501,11.5,7/4/18 6:30,6.154483196
102501,11.5,7/4/18 7:00,6.186241245
102501,11.5,7/4/18 7:30,6.202180571
102501,11.5,7/4/18 8:00,6.215675366
102501,11.5,7/4/18 8:30,6.245454762
102501,11.5,7/4/18 9:00,6.186565949
102501,11.5,7/4/18 9:30,6.215938006
102501,11.5,7/4/18 10:00,6.207781877
102501,11.5,7/4/18 10:30,6.16355062
102501,11.5,7/4/18 11:00,6.216114692
102501,11.5,7/4/18 11:30,6.163741615
102501,11.5,7/4/18 12:00,6.26903198
102501,11.5,7/4/18 12:30,6.36289208
102501,11.5,7/4/18 13:00,6.361740941
102501,11.5,7/4/18 13:30,6.206836385
102501,11.5,7/4/18 14:00,6.19183763
102501,11.5,7/4/18 14:30,6.195724569
102501,11.5,7/4/18 15:00,6.19158455
102501,11.5,7/4/18 15:30,6.183667499
102501,11.5,7/4/18 16:00,6.224227956
102501,11.5,7/4/18 16:30,6.258821595
102501,11.5,7/4/18 17:00,6.23740329
102501,11.5,7/4/18 17:30,6.324991753
102501,11.5,7/4/18 18:00,6.329825273
102501,11.5,7/4/18 18:30,6.357618833
102501,11.5,7/4/18 19:00,6.244800516
102501,11.5,7/4/18 19:30,6.254996329
102501,11.5,7/4/18 20:00,6.25351112
102501,11.5,7/4/18 20:30,6.186532524
102501,11.5,7/4/18 21:00,6.191087941
102501,11.5,7/4/18 21:30,6.286449269
102501,11.5,7/4/18 22:00,6.208760798
102501,11.5,7/4/18 22:30,6.218234922
102501,11.5,7/4/18 23:00,6.284839807
102501,11.5,7/4/18 23:30,6.247493913
102501,11.5,7/5/18 0:00,6.205742862
102501,11.5,7/5/18 0:30,6.208292826
102501,11.5,7/5/18 1:00,6.241371707
102501,11.5,7/5/18 1:30,6.178906811
102501,11.5,7/5/18 2:00,6.211239146
102501,11.5,7/5/18 2:30,6.19999832
102501,11.5,7/5/18 3:00,6.286368079
102501,11.5,7/5/18 3:30,6.325478924
102501,11.5,7/5/18 4:00,6.270287994
102501,11.5,7/5/18 4:30,6.254647711
102501,11.5,7/5/18 5:00,6.293851896
102501,11.5,7/5/18 5:30,6.220340834
102501,11.5,7/5/18 6:00,6.231395798
102501,11.5,7/5/18 6:30,6.217986607
102501,11.5,7/5/18 7:00,6.214873119
102501,11.5,7/5/18 7:30,6.314474694
102501,11.5,7/5/18 8:00,6.267360483
102501,11.5,7/5/18 8:30,6.211845602
102501,11.5,7/5/18 9:00,6.231739628
102501,11.5,7/5/18 9:30,6.270531556
102501,11.5,7/5/18 10:00,6.345778098
102501,11.5,7/5/18 10:30,6.334463007
102501,11.5,7/5/18 11:00,6.271071213
102501,11.5,7/5/18 11:30,6.216883513
102501,11.5,7/5/18 12:00,6.215789973
102501,11.5,7/5/18 12:30,6.228325219
102501,11.5,7/5/18 13:00,6.22907018
102501,11.5,7/5/18 13:30,6.25219306
102501,11.5,7/5/18 14:00,6.352417285
102501,11.5,7/5/18 14:30,6.241032647
102501,11.5,7/5/18 15:00,6.226142874
102501,11.5,7/5/18 15:30,6.234122562
102501,11.5,7/5/18 16:00,6.252245591
102501,11.5,7/5/18 16:30,6.362853868
102501,11.5,7/5/18 17:00,6.313376193
102501,11.5,7/5/18 17:30,6.343141551
102501,11.5,7/5/18 18:00,6.251877872
102501,11.5,7/5/18 18:30,6.292567176
102501,11.5,7/5/18 19:00,6.285398581
102501,11.5,7/5/18 19:30,6.422262676
102501,11.5,7/5/18 20:00,6.215341096
102501,11.5,7/5/18 20:30,6.255235109
102501,11.5,7/5/18 21:00,6.244313414
102501,11.5,7/5/18 21:30,6.276510795
102501,11.5,7/5/18 22:00,6.337104289
102501,11.5,7/5/18 22:30,6.323601885
102501,11.5,7/5/18 23:00,6.268520979
102501,11.5,7/5/18 23:30,6.254996329
102501,11.5,7/6/18 0:00,6.228774106
102501,11.5,7/6/18 0:30,6.28256651
102501,11.5,7/6/18 1:00,6.291325441
102501,11.5,7/6/18 1:30,6.250182546
102501,11.5,7/6/18 2:00,6.24460472
102501,11.5,7/6/18 2:30,6.225163925
102501,11.5,7/6/18 3:00,6.211778749
102501,11.5,7/6/18 3:30,6.237092886
102501,11.5,7/6/18 4:00,6.236515056
102501,11.5,7/6/18 4:30,6.255669689
102501,11.5,7/6/18 5:00,6.313772609
102501,11.5,7/6/18 5:30,6.341842388
102501,11.5,7/6/18 6:00,6.3225368
102501,11.5,7/6/18 6:30,6.232073906
102501,11.5,7/6/18 7:00,6.279796538
102501,11.5,7/6/18 7:30,6.261882782
102501,11.5,7/6/18 8:00,6.209754046
102501,11.5,7/6/18 8:30,6.276997925
102501,11.5,7/6/18 9:00,6.267947894
102501,11.5,7/6/18 9:30,6.280240688
102501,11.5,7/6/18 10:00,6.249561724
102501,11.5,7/6/18 10:30,6.275039858
102501,11.5,7/6/18 11:00,6.335002726
102501,11.5,7/6/18 11:30,6.356123801
102501,11.5,7/6/18 12:00,6.337825509
102501,11.5,7/6/18 12:30,6.277165077
102501,11.5,7/6/18 13:00,6.284672653
102501,11.5,7/6/18 13:30,6.264490295
102501,11.5,7/6/18 14:00,6.234829326
102501,11.5,7/6/18 14:30,6.350941372
102501,11.5,7/6/18 15:00,6.426456942
102501,11.5,7/6/18 15:30,6.357016999
102501,11.5,7/6/18 16:00,6.379347423
102501,11.5,7/6/18 16:30,6.40476464
102501,11.5,7/6/18 17:00,6.380484269
102501,11.5,7/6/18 17:30,6.342998261
102501,11.5,7/6/18 18:00,6.383636881
102501,11.5,7/6/18 18:30,6.420461732
102501,11.5,7/6/18 19:00,6.42960983
102501,11.5,7/6/18 19:30,6.365705454
102501,11.5,7/6/18 20:00,6.324514135
102501,11.5,7/6/18 20:30,6.337285788
102501,11.5,7/6/18 21:00,6.323630542
102501,11.5,7/6/18 21:30,6.325526686
102501,11.5,7/6/18 22:00,6.375545215
102501,11.5,7/6/18 22:30,6.424546111
102501,11.5,7/6/18 23:00,6.311723671
102501,11.5,7/6/18 23:30,6.324547568
102501,11.5,7/7/18 0:00,6.307821634
102501,11.5,7/7/18 0:30,6.2889566
102501,11.5,7/7/18 1:00,6.272967181
102501,11.5,7/7/18 1:30,6.277446848
102501,11.5,7/7/18 2:00,6.323138596
102501,11.5,7/7/18 2:30,6.317813194
102501,11.5,7/7/18 3:00,6.315582749
102501,11.5,7/7/18 3:30,6.32769508
102501,11.5,7/7/18 4:00,6.305935102
102501,11.5,7/7/18 4:30,6.271505805
102501,11.5,7/7/18 5:00,6.274404682
102501,11.5,7/7/18 5:30,6.273177314
102501,11.5,7/7/18 6:00,6.278640795
102501,11.5,7/7/18 6:30,6.280851991
102501,11.5,7/7/18 7:00,6.278464091
102501,11.5,7/7/18 7:30,6.286673734
102501,11.5,7/7/18 8:00,6.290260416
102501,11.5,7/7/18 8:30,6.313003659
102501,11.5,7/7/18 9:00,6.331305905
102501,11.5,7/7/18 9:30,6.363661099
102501,11.5,7/7/18 10:00,6.260817812
102501,11.5,7/7/18 10:30,6.271142849
102501,11.5,7/7/18 11:00,6.282499648
102501,11.5,7/7/18 11:30,6.31445559
102501,11.5,7/7/18 12:00,6.280264567
102501,11.5,7/7/18 12:30,6.277208059
102501,11.5,7/7/18 13:00,6.317698567
102501,11.5,7/7/18 13:30,6.352293098
102501,11.5,7/7/18 14:00,6.355025217
102501,11.5,7/7/18 14:30,6.35427054
102501,11.5,7/7/18 15:00,6.36981807
102501,11.5,7/7/18 15:30,6.29332177
102501,11.5,7/7/18 16:00,6.365036739
102501,11.5,7/7/18 16:30,6.345859296
102501,11.5,7/7/18 17:00,6.340204109
102501,11.5,7/7/18 17:30,6.302018778
102501,11.5,7/7/18 18:00,6.368791107
102501,11.5,7/7/18 18:30,6.442221571
102501,11.5,7/7/18 19:00,6.413611513
102501,11.5,7/7/18 19:30,6.294014278
102501,11.5,7/7/18 20:00,6.317058567
102501,11.5,7/7/18 20:30,6.280565442
102501,11.5,7/7/18 21:00,6.356806834
102501,11.5,7/7/18 21:30,6.354466374
102501,11.5,7/7/18 22:00,6.344880142
102501,11.5,7/7/18 22:30,6.3462223
102501,11.5,7/7/18 23:00,6.342339126
102501,11.5,7/7/18 23:30,6.349560992
102501,11.5,7/8/18 0:00,6.361702729
102501,11.5,7/8/18 0:30,6.350019526
102501,11.5,7/8/18 1:00,6.342654365
102501,11.5,7/8/18 1:30,6.339559307
102501,11.5,7/8/18 2:00,6.370482014
102501,11.5,7/8/18 2:30,6.340753386
102501,11.5,7/8/18 3:00,6.400417688
102501,11.5,7/8/18 3:30,6.402997194
102501,11.5,7/8/18 4:00,6.401535472
102501,11.5,7/8/18 4:30,6.329061077
102501,11.5,7/8/18 5:00,6.321084848
102501,11.5,7/8/18 5:30,6.318032896
102501,11.5,7/8/18 6:00,6.300189577
102501,11.5,7/8/18 6:30,6.308542816
102501,11.5,7/8/18 7:00,6.34522404
102501,11.5,7/8/18 7:30,6.328803161
102501,11.5,7/8/18 8:00,6.325607881
102501,11.5,7/8/18 8:30,6.346824123
102501,11.5,7/8/18 9:00,6.390138008
102501,11.5,7/8/18 9:30,6.421708539
102501,11.5,7/8/18 10:00,6.271935621
102501,11.5,7/8/18 10:30,6.32329621
102501,11.5,7/8/18 11:00,6.307205526
102501,11.5,7/8/18 11:30,6.316963045
102501,11.5,7/8/18 12:00,6.310892635
102501,11.5,7/8/18 12:30,6.327857471
102501,11.5,7/8/18 13:00,6.357700033
102501,11.5,7/8/18 13:30,6.342577943
102501,11.5,7/8/18 14:00,6.327914785
102501,11.5,7/8/18 14:30,6.32406995
102501,11.5,7/8/18 15:00,6.360016626
102501,11.5,7/8/18 15:30,6.374317623
102501,11.5,7/8/18 16:00,6.399333345
102501,11.5,7/8/18 16:30,6.391308314
102501,11.5,7/8/18 17:00,6.299477958
102501,11.5,7/8/18 17:30,6.340323517
102501,11.5,7/8/18 18:00,6.274385579
102501,11.5,7/8/18 18:30,6.286769252
102501,11.5,7/8/18 19:00,6.2890951
102501,11.5,7/8/18 19:30,6.31992902
102501,11.5,7/8/18 20:00,6.304177529
102501,11.5,7/8/18 20:30,6.310672936
102501,11.5,7/8/18 21:00,6.311933818
102501,11.5,7/8/18 21:30,6.336378293
102501,11.5,7/8/18 22:00,6.348925731
102501,11.5,7/8/18 22:30,6.329443175
102501,11.5,7/8/18 23:00,6.294979015
102501,11.5,7/8/18 23:30,6.343069906
102501,11.5,7/9/18 0:00,6.341192807
102501,11.5,7/9/18 0:30,6.349527557
102501,11.5,7/9/18 1:00,6.271945172
102501,11.5,7/9/18 1:30,6.290919489
102501,11.5,7/9/18 2:00,6.29923916
102501,11.5,7/9/18 2:30,6.315372601
102501,11.5,7/9/18 3:00,6.315033497
102501,11.5,7/9/18 3:30,6.309163702
102501,11.5,7/9/18 4:00,6.32465742
102501,11.5,7/9/18 4:30,6.269495225
102501,11.5,7/9/18 5:00,6.25907948
102501,11.5,7/9/18 5:30,6.307372687
102501,11.5,7/9/18 6:00,6.344349967
102501,11.5,7/9/18 6:30,6.379275773
102501,11.5,7/9/18 7:00,6.381329741
102501,11.5,7/9/18 7:30,6.279161356
102501,11.5,7/9/18 8:00,6.279815641
102501,11.5,7/9/18 8:30,6.297056548
102501,11.5,7/9/18 9:00,6.28701282
102501,11.5,7/9/18 9:30,6.27573712
102501,11.5,7/9/18 10:00,6.270383509
102501,11.5,7/9/18 10:30,6.283292436
102501,11.5,7/9/18 11:00,6.311752327
102501,11.5,7/9/18 11:30,6.330923806
102501,11.5,7/9/18 12:00,6.332896394
102501,11.5,7/9/18 12:30,6.313595893
102501,11.5,7/9/18 13:00,6.300094058
102501,11.5,7/9/18 13:30,6.314617977
102501,11.5,7/9/18 14:00,6.332079656
102501,11.5,7/9/18 14:30,6.299062449
102501,11.5,7/9/18 15:00,6.294964687
102501,11.5,7/9/18 15:30,6.279223442
102501,11.5,7/9/18 16:00,6.272040687
102501,11.5,7/9/18 16:30,6.300404496
102501,11.5,7/9/18 17:00,6.325803705
102501,11.5,7/9/18 17:30,6.358750857
102501,11.5,7/9/18 18:00,6.323730842
102501,11.5,7/9/18 18:30,6.317741552
102501,11.5,7/9/18 19:00,6.281749844
102501,11.5,7/9/18 19:30,6.273019714
102501,11.5,7/9/18 20:00,6.270120844
102501,11.5,7/9/18 20:30,6.296282845
102501,11.5,7/9/18 21:00,6.327308207
102501,11.5,7/9/18 21:30,6.34485626
102501,11.5,7/9/18 22:00,6.301808635
102501,11.5,7/9/18 22:30,6.286716717
102501,11.5,7/9/18 23:00,6.298709028
102501,11.5,7/9/18 23:30,6.357728692
102501,11.5,7/10/18 0:00,6.342062099
102501,11.5,7/10/18 0:30,6.266472204
102501,11.5,7/10/18 1:00,6.269714908
102501,11.5,7/10/18 1:30,6.276868978
102501,11.5,7/10/18 2:00,6.271730264
102501,11.5,7/10/18 2:30,6.279581627
102501,11.5,7/10/18 3:00,6.289558361
102501,11.5,7/10/18 3:30,6.307601936
102501,11.5,7/10/18 4:00,6.334763912
102501,11.5,7/10/18 4:30,6.386163761
102501,11.5,7/10/18 5:00,6.365820091
102501,11.5,7/10/18 5:30,6.22303412
102501,11.5,7/10/18 6:00,6.229538168
102501,11.5,7/10/18 6:30,6.246385989
102501,11.5,7/10/18 7:00,6.266496082
102501,11.5,7/10/18 7:30,6.296373588
102501,11.5,7/10/18 8:00,6.300351961
102501,11.5,7/10/18 8:30,6.299033793
102501,11.5,7/10/18 9:00,6.323090835
102501,11.5,7/10/18 9:30,6.272976733
102501,11.5,7/10/18 10:00,16.82293084
102501,11.5,7/10/18 10:30,6.347282655
102501,11.5,7/10/18 11:00,6.236013634
102501,11.5,7/10/18 11:30,6.371766916
102501,11.5,7/10/18 12:00,6.333732239
102501,11.5,7/10/18 12:30,6.373734876
102501,11.5,7/10/18 13:00,6.427966504
102501,11.5,7/10/18 13:30,6.363293307
102501,11.5,7/10/18 14:00,6.344187571
102501,11.5,7/10/18 14:30,6.579676739
102501,11.5,7/10/18 15:00,6.380297979
102501,11.5,7/10/18 15:30,6.464182985
102501,11.5,7/10/18 16:00,6.440291572
102501,11.5,7/10/18 16:30,6.391122021
102501,11.5,7/10/18 17:00,6.366393276
102501,11.5,7/10/18 17:30,6.3847403
102501,11.5,7/10/18 18:00,6.427603445
102501,11.5,7/10/18 18:30,6.426069998
102501,11.5,7/10/18 19:00,6.314102159
102501,11.5,7/10/18 19:30,6.336082164
102501,11.5,7/10/18 20:00,6.346494553
102501,11.5,7/10/18 20:30,6.456816227
102501,11.5,7/10/18 21:00,6.511620422
102501,11.5,7/10/18 21:30,6.513679699
102501,11.5,7/10/18 22:00,6.446406445
102501,11.5,7/10/18 22:30,6.336736515
102501,11.5,7/10/18 23:00,6.346561422
102501,11.5,7/10/18 23:30,6.371389566
102501,11.5,7/11/18 0:00,6.414256404
102501,11.5,7/11/18 0:30,6.415321671
102501,11.5,7/11/18 1:00,6.306216888
102501,11.5,7/11/18 1:30,6.362486076
102501,11.5,7/11/18 2:00,6.486102352
102501,11.5,7/11/18 2:30,6.402299771
102501,11.5,7/11/18 3:00,6.306704042
102501,11.5,7/11/18 3:30,6.33671741
102501,11.5,7/11/18 4:00,6.383880493
102501,11.5,7/11/18 4:30,6.416434709
102501,11.5,7/11/18 5:00,6.438223042
102501,11.5,7/11/18 5:30,6.394824027
102501,11.5,7/11/18 6:00,6.4193248
102501,11.5,7/11/18 6:30,6.405705688
102501,11.5,7/11/18 7:00,6.448298248
102501,11.5,7/11/18 7:30,6.431162395
102501,11.5,7/11/18 8:00,6.346384697
102501,11.5,7/11/18 8:30,6.338193284
102501,11.5,7/11/18 9:00,6.349097681
102501,11.5,7/11/18 9:30,6.350592694
102501,11.5,7/11/18 10:00,6.354934465
102501,11.5,7/11/18 10:30,6.400126301
102501,11.5,7/11/18 11:00,6.38642648
102501,11.5,7/11/18 11:30,6.382275524
102501,11.5,7/11/18 12:00,6.385490243
102501,11.5,7/11/18 12:30,6.423686239
102501,11.5,7/11/18 13:00,6.40338412
102501,11.5,7/11/18 13:30,6.426069998
102501,11.5,7/11/18 14:00,6.391599697
102501,11.5,7/11/18 14:30,6.38607778
102501,11.5,7/11/18 15:00,6.386240188
102501,11.5,7/11/18 15:30,6.39480492
102501,11.5,7/11/18 16:00,6.438528783
102501,11.5,7/11/18 16:30,6.409861605
102501,11.5,7/11/18 17:00,6.425329551
102501,11.5,7/11/18 17:30,6.45321888
102501,11.5,7/11/18 18:00,6.318243045
102501,11.5,7/11/18 18:30,6.348194944
102501,11.5,7/11/18 19:00,6.37903694
102501,11.5,7/11/18 19:30,6.385299175
102501,11.5,7/11/18 20:00,6.408247003
102501,11.5,7/11/18 20:30,6.369894495
102501,11.5,7/11/18 21:00,6.351977854
102501,11.5,7/11/18 21:30,6.361984543
102501,11.5,7/11/18 22:00,6.389870509
102501,11.5,7/11/18 22:30,6.401000464
102501,11.5,7/11/18 23:00,6.394976885
102501,11.5,7/11/18 23:30,6.378516285
102501,11.5,7/12/18 0:00,6.347889255
102501,11.5,7/12/18 0:30,6.426695797
102501,11.5,7/12/18 1:00,6.458053567
102501,11.5,7/12/18 1:30,6.354084259
102501,11.5,7/12/18 2:00,6.39316648
102501,11.5,7/12/18 2:30,6.417939465
102501,11.5,7/12/18 3:00,6.384047677
102501,11.5,7/12/18 3:30,6.377322123
102501,11.5,7/12/18 4:00,6.327422836
102501,11.5,7/12/18 4:30,6.359051776
102501,11.5,7/12/18 5:00,6.411748498
102501,11.5,7/12/18 5:30,6.370802045
102501,11.5,7/12/18 6:00,6.368896192
102501,11.5,7/12/18 6:30,6.38854735
102501,11.5,7/12/18 7:00,6.442364888
102501,11.5,7/12/18 7:30,6.372010523
102501,11.5,7/12/18 8:00,6.310491446
102501,11.5,7/12/18 8:30,6.322293215
102501,11.5,7/12/18 9:00,6.426194203
102501,11.5,7/12/18 9:30,6.373992813
102501,11.5,7/12/18 10:00,6.365203918
102501,11.5,7/12/18 10:30,6.331477849
102501,11.5,7/12/18 11:00,6.393386212
102501,11.5,7/12/18 11:30,6.309775037
102501,11.5,7/12/18 12:00,6.421359815
102501,11.5,7/12/18 12:30,6.491935894
102501,11.5,7/12/18 13:00,6.37368711
102501,11.5,7/12/18 13:30,6.4063649
102501,11.5,7/12/18 14:00,6.386178091
102501,11.5,7/12/18 14:30,6.370687407
102501,11.5,7/12/18 15:00,6.295642869
102501,11.5,7/12/18 15:30,6.357365681
102501,11.5,7/12/18 16:00,6.378587934
102501,11.5,7/12/18 16:30,6.369020382
102501,11.5,7/12/18 17:00,6.470560906
102501,11.5,7/12/18 17:30,6.367893113
102501,11.5,7/12/18 18:00,6.353062102
102501,11.5,7/12/18 18:30,6.573665337
102501,11.5,7/12/18 19:00,6.401435158
102501,11.5,7/12/18 19:30,6.328153596
102501,11.5,7/12/18 20:00,6.486054575
102501,11.5,7/12/18 20:30,6.474120156
102501,11.5,7/12/18 21:00,6.402180349
102501,11.5,7/12/18 21:30,6.408820234
102501,11.5,7/12/18 22:00,6.518037175
102501,11.5,7/12/18 22:30,6.40464044
102501,11.5,7/12/18 23:00,6.405438181
102501,11.5,7/12/18 23:30,6.405848995
102501,11.5,7/13/18 0:00,6.460690689
102501,11.5,7/13/18 0:30,6.448389016
102501,11.5,7/13/18 1:00,6.362032308
102501,11.5,7/13/18 1:30,6.342917063
102501,11.5,7/13/18 2:00,6.460083958
102501,11.5,7/13/18 2:30,6.488237965
102501,11.5,7/13/18 3:00,6.383402823
102501,11.5,7/13/18 3:30,6.30983235
102501,11.5,7/13/18 4:00,6.330704099
102501,11.5,7/13/18 4:30,6.36649836
102501,11.5,7/13/18 5:00,6.431391697
102501,11.5,7/13/18 5:30,6.461827713
102501,11.5,7/13/18 6:00,6.456873555
102501,11.5,7/13/18 6:30,6.346838452
102501,11.5,7/13/18 7:00,6.386154207
102501,11.5,7/13/18 7:30,6.375755386
102501,11.5,7/13/18 8:00,6.403513096
102501,11.5,7/13/18 8:30,6.442866498
102501,11.5,7/13/18 9:00,6.393190364
102501,11.5,7/13/18 9:30,6.389450155
102501,11.5,7/13/18 10:00,6.37919457
102501,11.5,7/13/18 10:30,6.366321628
102501,11.5,7/13/18 11:00,6.366240427
