Sensor,Depth ,Time,Temperature
102501,11.5,7/23/18 10:00,6.500617056
102501,11.5,7/23/18 10:30,6.487153435
102501,11.5,7/23/18 11:00,6.533723457
102501,11.5,7/23/18 11:30,6.548578829
102501,11.5,7/23/18 12:00,6.561824341
102501,11.5,7/23/18 12:30,6.570521089
102501,11.5,7/23/18 13:00,6.570998937
102501,11.5,7/23/18 13:30,6.490125147
102501,11.5,7/23/18 14:00,6.506508103
102501,11.5,7/23/18 14:30,6.52070806
102501,11.5,7/23/18 15:00,6.494415528
102501,11.5,7/23/18 15:30,6.539538452
102501,11.5,7/23/18 16:00,6.535128223
102501,11.5,7/23/18 16:30,6.53003477
102501,11.5,7/23/18 17:00,6.515734206
102501,11.5,7/23/18 17:30,6.538071557
102501,11.5,7/23/18 18:00,6.565733079
102501,11.5,7/23/18 18:30,6.489647379
102501,11.5,7/23/18 19:00,6.500574056
102501,11.5,7/23/18 19:30,6.576995969
102501,11.5,7/23/18 20:00,6.560610631
102501,11.5,7/23/18 20:30,6.504123964
102501,11.5,7/23/18 21:00,6.489231721
102501,11.5,7/23/18 21:30,6.511524864
102501,11.5,7/23/18 22:00,6.502609397
102501,11.5,7/23/18 22:30,6.529881872
102501,11.5,7/23/18 23:00,6.562631889
102501,11.5,7/23/18 23:30,6.551082642
102501,11.5,7/24/18 0:00,6.498557834
102501,11.5,7/24/18 0:30,6.500860723
102501,11.5,7/24/18 1:00,6.497869836
102501,11.5,7/24/18 1:30,6.527760413
102501,11.5,7/24/18 2:00,6.601104332
102501,11.5,7/24/18 2:30,6.583504388
102501,11.5,7/24/18 3:00,6.487688533
102501,11.5,7/24/18 3:30,6.454771517
102501,11.5,7/24/18 4:00,6.474640907
102501,11.5,7/24/18 4:30,6.539872924
102501,11.5,7/24/18 5:00,6.528104432
102501,11.5,7/24/18 5:30,6.516751907
102501,11.5,7/24/18 6:00,6.505523868
102501,11.5,7/24/18 6:30,6.541822421
102501,11.5,7/24/18 7:00,6.507750344
102501,11.5,7/24/18 7:30,6.513479026
102501,11.5,7/24/18 8:00,6.564524138
102501,11.5,7/24/18 8:30,6.523550968
102501,11.5,7/24/18 9:00,6.483646647
102501,11.5,7/24/18 9:30,6.471879498
102501,11.5,7/24/18 10:00,6.493837423
102501,11.5,7/24/18 10:30,6.467560645
102501,11.5,7/24/18 11:00,6.506522436
102501,11.5,7/24/18 11:30,6.640726962
102501,11.5,7/24/18 12:00,6.634141273
102501,11.5,7/24/18 12:30,6.506383879
102501,11.5,7/24/18 13:00,6.464990372
102501,11.5,7/24/18 13:30,6.575705764
102501,11.5,7/24/18 14:00,6.505848761
102501,11.5,7/24/18 14:30,6.453586735
102501,11.5,7/24/18 15:00,6.481009406
102501,11.5,7/24/18 15:30,6.603613203
102501,11.5,7/24/18 16:00,6.627421865
102501,11.5,7/24/18 16:30,6.532662718
102501,11.5,7/24/18 17:00,6.525677187
102501,11.5,7/24/18 17:30,6.523574858
102501,11.5,7/24/18 18:00,6.552324997
102501,11.5,7/24/18 18:30,6.481119291
102501,11.5,7/24/18 19:00,6.493493427
102501,11.5,7/24/18 19:30,6.57536171
102501,11.5,7/24/18 20:00,6.597687512
102501,11.5,7/24/18 20:30,6.671979226
102501,11.5,7/24/18 21:00,6.59284666
102501,11.5,7/24/18 21:30,6.469557632
102501,11.5,7/24/18 22:00,6.555966071
102501,11.5,7/24/18 22:30,6.633873641
102501,11.5,7/24/18 23:00,6.646562401
102501,11.5,7/24/18 23:30,6.46874546
102501,11.5,7/25/18 0:00,6.479843673
102501,11.5,7/25/18 0:30,6.515648203
102501,11.5,7/25/18 1:00,6.559659735
102501,11.5,7/25/18 1:30,6.505867872
102501,11.5,7/25/18 2:00,6.499986389
102501,11.5,7/25/18 2:30,6.55443223
102501,11.5,7/25/18 3:00,6.558360021
102501,11.5,7/25/18 3:30,6.559463822
102501,11.5,7/25/18 4:00,6.46721189
102501,11.5,7/25/18 4:30,6.486699558
102501,11.5,7/25/18 5:00,6.442407883
102501,11.5,7/25/18 5:30,6.453897262
102501,11.5,7/25/18 6:00,6.501314614
102501,11.5,7/25/18 6:30,6.566593197
102501,11.5,7/25/18 7:00,6.554336663
102501,11.5,7/25/18 7:30,6.508930476
102501,11.5,7/25/18 8:00,6.499432167
102501,11.5,7/25/18 8:30,6.521926447
102501,11.5,7/25/18 9:00,6.564476354
102501,11.5,7/25/18 9:30,6.448704318
102501,11.5,7/25/18 10:00,6.552052635
102501,11.5,7/25/18 10:30,6.478983708
102501,11.5,7/25/18 11:00,6.504114409
102501,11.5,7/25/18 11:30,6.638375602
102501,11.5,7/25/18 12:00,6.530937827
102501,11.5,7/25/18 12:30,6.575944691
102501,11.5,7/25/18 13:00,6.49487419
102501,11.5,7/25/18 13:30,6.473585072
102501,11.5,7/25/18 14:00,6.579423475
102501,11.5,7/25/18 14:30,6.537115927
102501,11.5,7/25/18 15:00,6.557533366
102501,11.5,7/25/18 15:30,6.50117128
102501,11.5,7/25/18 16:00,6.440487438
102501,11.5,7/25/18 16:30,6.44251776
102501,11.5,7/25/18 17:00,6.478324402
102501,11.5,7/25/18 17:30,6.665158888
102501,11.5,7/25/18 18:00,6.506971554
102501,11.5,7/25/18 18:30,6.496747064
102501,11.5,7/25/18 19:00,6.571887735
102501,11.5,7/25/18 19:30,6.546710534
102501,11.5,7/25/18 20:00,6.531740546
102501,11.5,7/25/18 20:30,6.584034814
102501,11.5,7/25/18 21:00,6.710518254
102501,11.5,7/25/18 21:30,6.591413051
102501,11.5,7/25/18 22:00,6.610446957
102501,11.5,7/25/18 22:30,6.514530168
102501,11.5,7/25/18 23:00,6.47766032
102501,11.5,7/25/18 23:30,6.494568415
102501,11.5,7/26/18 0:00,6.765687138
102501,11.5,7/26/18 0:30,6.530928271
102501,11.5,7/26/18 1:00,6.498533946
102501,11.5,7/26/18 1:30,6.544722791
102501,11.5,7/26/18 2:00,6.572809985
102501,11.5,7/26/18 2:30,6.605032513
102501,11.5,7/26/18 3:00,6.561422956
102501,11.5,7/26/18 3:30,6.595255133
102501,11.5,7/26/18 4:00,6.513254465
102501,11.5,7/26/18 4:30,6.487932194
102501,11.5,7/26/18 5:00,6.499952944
102501,11.5,7/26/18 5:30,6.630279752
102501,11.5,7/26/18 6:00,6.58091439
102501,11.5,7/26/18 6:30,6.530784928
102501,11.5,7/26/18 7:00,6.53165454
102501,11.5,7/26/18 7:30,6.592364011
102501,11.5,7/26/18 8:00,6.605419598
102501,11.5,7/26/18 8:30,6.540603984
102501,11.5,7/26/18 9:00,6.515027072
102501,11.5,7/26/18 9:30,6.518108845
102501,11.5,7/26/18 10:00,6.507927124
102501,11.5,7/26/18 10:30,6.608263012
102501,11.5,7/26/18 11:00,6.561427735
102501,11.5,7/26/18 11:30,6.518825539
102501,11.5,7/26/18 12:00,6.493617648
102501,11.5,7/26/18 12:30,6.522189237
102501,11.5,7/26/18 13:00,6.532715277
102501,11.5,7/26/18 13:30,6.56268923
102501,11.5,7/26/18 14:00,6.536523438
102501,11.5,7/26/18 14:30,6.600416187
102501,11.5,7/26/18 15:00,6.592918341
102501,11.5,7/26/18 15:30,6.510397283
102501,11.5,7/26/18 16:00,6.580030353
102501,11.5,7/26/18 16:30,6.501185613
102501,11.5,7/26/18 17:00,6.740193178
102501,11.5,7/26/18 17:30,6.584985759
102501,11.5,7/26/18 18:00,6.58277804
102501,11.5,7/26/18 18:30,6.602112658
102501,11.5,7/26/18 19:00,6.497339505
102501,11.5,7/26/18 19:30,6.543145982
102501,11.5,7/26/18 20:00,6.605744559
102501,11.5,7/26/18 20:30,6.700050295
102501,11.5,7/26/18 21:00,6.558704063
102501,11.5,7/26/18 21:30,6.550829393
102501,11.5,7/26/18 22:00,6.521763995
102501,11.5,7/26/18 22:30,6.587771705
102501,11.5,7/26/18 23:00,6.612965435
102501,11.5,7/26/18 23:30,6.609338257
102501,11.5,7/27/18 0:00,6.551058751
102501,11.5,7/27/18 0:30,6.598131936
102501,11.5,7/27/18 1:00,6.55243012
102501,11.5,7/27/18 1:30,6.524195999
102501,11.5,7/27/18 2:00,6.58209948
102501,11.5,7/27/18 2:30,6.541855869
102501,11.5,7/27/18 3:00,6.584608248
102501,11.5,7/27/18 3:30,6.572996346
102501,11.5,7/27/18 4:00,6.572112324
102501,11.5,7/27/18 4:30,6.575696207
102501,11.5,7/27/18 5:00,6.619264082
102501,11.5,7/27/18 5:30,6.591938707
102501,11.5,7/27/18 6:00,6.497081507
102501,11.5,7/27/18 6:30,6.558058985
102501,11.5,7/27/18 7:00,6.57761718
102501,11.5,7/27/18 7:30,6.63097272
102501,11.5,7/27/18 8:00,6.653172167
102501,11.5,7/27/18 8:30,6.509656712
102501,11.5,7/27/18 9:00,6.54429753
102501,11.5,7/27/18 9:30,6.579624175
102501,11.5,7/27/18 10:00,6.621032306
102501,11.5,7/27/18 10:30,6.766953988
102501,11.5,7/27/18 11:00,6.756460759
102501,11.5,7/27/18 11:30,6.696465435
102501,11.5,7/27/18 12:00,6.622604597
102501,11.5,7/27/18 12:30,6.613658378
102501,11.5,7/27/18 13:00,6.539184868
102501,11.5,7/27/18 13:30,6.60992128
102501,11.5,7/27/18 14:00,6.820958816
102501,11.5,7/27/18 14:30,6.619450462
102501,11.5,7/27/18 15:00,6.531138506
102501,11.5,7/27/18 15:30,6.580331403
102501,11.5,7/27/18 16:00,6.603813913
102501,11.5,7/27/18 16:30,6.580704132
102501,11.5,7/27/18 17:00,6.638375602
102501,11.5,7/27/18 17:30,6.59884875
102501,11.5,7/27/18 18:00,6.681968556
102501,11.5,7/27/18 18:30,6.592526487
102501,11.5,7/27/18 19:00,6.573889927
102501,11.5,7/27/18 19:30,6.562111044
102501,11.5,7/27/18 20:00,6.66417432
102501,11.5,7/27/18 20:30,6.636387469
102501,11.5,7/27/18 21:00,6.645702135
102501,11.5,7/27/18 21:30,6.68524262
102501,11.5,7/27/18 22:00,6.67794412
102501,11.5,7/27/18 22:30,6.564528917
102501,11.5,7/27/18 23:00,6.59500186
102501,11.5,7/27/18 23:30,6.67532491
102501,11.5,7/28/18 0:00,6.625405106
102501,11.5,7/28/18 0:30,6.520617278
102501,11.5,7/28/18 1:00,6.617978539
102501,11.5,7/28/18 1:30,6.596163092
102501,11.5,7/28/18 2:00,6.586113516
102501,11.5,7/28/18 2:30,6.663089387
102501,11.5,7/28/18 3:00,6.712272498
102501,11.5,7/28/18 3:30,6.664518441
102501,11.5,7/28/18 4:00,6.664666604
102501,11.5,7/28/18 4:30,6.576049819
102501,11.5,7/28/18 5:00,6.575127563
102501,11.5,7/28/18 5:30,6.614575931
102501,11.5,7/28/18 6:00,6.776806865
102501,11.5,7/28/18 6:30,6.57751683
102501,11.5,7/28/18 7:00,6.551474462
102501,11.5,7/28/18 7:30,6.608788687
102501,11.5,7/28/18 8:00,6.607426712
102501,11.5,7/28/18 8:30,6.565446374
102501,11.5,7/28/18 9:00,6.610461293
102501,11.5,7/28/18 9:30,6.638413835
102501,11.5,7/28/18 10:00,6.591862248
102501,11.5,7/28/18 10:30,6.648000961
102501,11.5,7/28/18 11:00,6.605782789
102501,11.5,7/28/18 11:30,6.555693707
102501,11.5,7/28/18 12:00,6.575700986
102501,11.5,7/28/18 12:30,6.631828179
102501,11.5,7/28/18 13:00,6.613615368
102501,11.5,7/28/18 13:30,6.564844292
102501,11.5,7/28/18 14:00,6.716689209
102501,11.5,7/28/18 14:30,6.520631612
102501,11.5,7/28/18 15:00,6.75353513
102501,11.5,7/28/18 15:30,6.636373132
102501,11.5,7/28/18 16:00,6.526981591
102501,11.5,7/28/18 16:30,6.6430401
102501,11.5,7/28/18 17:00,6.657301528
102501,11.5,7/28/18 17:30,6.644196674
102501,11.5,7/28/18 18:00,6.534530958
102501,11.5,7/28/18 18:30,6.478998041
102501,11.5,7/28/18 19:00,6.628458922
102501,11.5,7/28/18 19:30,6.680926597
102501,11.5,7/28/18 20:00,6.798067107
102501,11.5,7/28/18 20:30,6.616836369
102501,11.5,7/28/18 21:00,6.597281318
102501,11.5,7/28/18 21:30,6.596110526
102501,11.5,7/28/18 22:00,6.662162178
102501,11.5,7/28/18 22:30,6.923461384
102501,11.5,7/28/18 23:00,6.717716914
102501,11.5,7/28/18 23:30,6.600540436
102501,11.5,7/29/18 0:00,6.677757716
102501,11.5,7/29/18 0:30,6.564581479
102501,11.5,7/29/18 1:00,6.671152368
102501,11.5,7/29/18 1:30,6.691312846
102501,11.5,7/29/18 2:00,6.738768659
102501,11.5,7/29/18 2:30,6.595847695
102501,11.5,7/29/18 3:00,6.654046786
102501,11.5,7/29/18 3:30,6.52973853
102501,11.5,7/29/18 4:00,6.766781888
102501,11.5,7/29/18 4:30,6.573521982
102501,11.5,7/29/18 5:00,6.658075787
102501,11.5,7/29/18 5:30,6.58609918
102501,11.5,7/29/18 6:00,6.663141961
102501,11.5,7/29/18 6:30,6.615670306
102501,11.5,7/29/18 7:00,6.536332312
102501,11.5,7/29/18 7:30,6.690920908
102501,11.5,7/29/18 8:00,6.635183124
102501,11.5,7/29/18 8:30,6.649023727
102501,11.5,7/29/18 9:00,6.621065759
102501,11.5,7/29/18 9:30,6.67621391
102501,11.5,7/29/18 10:00,6.568170084
102501,11.5,7/29/18 10:30,6.752550364
102501,11.5,7/29/18 11:00,6.600674242
102501,11.5,7/29/18 11:30,6.641826179
102501,11.5,7/29/18 12:00,6.594342397
102501,11.5,7/29/18 12:30,6.600851057
102501,11.5,7/29/18 13:00,6.681476254
102501,11.5,7/29/18 13:30,6.638648015
102501,11.5,7/29/18 14:00,6.627861539
102501,11.5,7/29/18 14:30,6.743314708
102501,11.5,7/29/18 15:00,6.616769463
102501,11.5,7/29/18 15:30,6.609825702
102501,11.5,7/29/18 16:00,6.646103593
102501,11.5,7/29/18 16:30,6.926947778
102501,11.5,7/29/18 17:00,6.579084197
102501,11.5,7/29/18 17:30,6.605104195
102501,11.5,7/29/18 18:00,6.737941675
102501,11.5,7/29/18 18:30,6.673752435
102501,11.5,7/29/18 19:00,6.717248472
102501,11.5,7/29/18 19:30,6.67759043
102501,11.5,7/29/18 20:00,6.637544026
102501,11.5,7/29/18 20:30,6.64503782
102501,11.5,7/29/18 21:00,6.668853424
102501,11.5,7/29/18 21:30,6.652407475
102501,11.5,7/29/18 22:00,6.6478767
102501,11.5,7/29/18 22:30,6.650242447
102501,11.5,7/29/18 23:00,6.642179841
102501,11.5,7/29/18 23:30,6.748769075
102501,11.5,7/30/18 0:00,6.656044554
102501,11.5,7/30/18 0:30,6.703271914
102501,11.5,7/30/18 1:00,6.653473265
102501,11.5,7/30/18 1:30,6.631297699
102501,11.5,7/30/18 2:00,6.615388349
102501,11.5,7/30/18 2:30,6.600191585
102501,11.5,7/30/18 3:00,6.685658452
102501,11.5,7/30/18 3:30,6.721153766
102501,11.5,7/30/18 4:00,6.664676163
102501,11.5,7/30/18 4:30,6.65444825
102501,11.5,7/30/18 5:00,6.630356217
102501,11.5,7/30/18 5:30,6.622661946
102501,11.5,7/30/18 6:00,6.633338379
102501,11.5,7/30/18 6:30,6.759128262
102501,11.5,7/30/18 7:00,6.606217664
102501,11.5,7/30/18 7:30,6.652049026
102501,11.5,7/30/18 8:00,6.649214899
102501,11.5,7/30/18 8:30,6.608014511
102501,11.5,7/30/18 9:00,6.610599881
102501,11.5,7/30/18 9:30,6.69218276
102501,11.5,7/30/18 10:00,6.62603116
102501,11.5,7/30/18 10:30,6.602566644
102501,11.5,7/30/18 11:00,6.66860489
102501,11.5,7/30/18 11:30,6.699041751
102501,11.5,7/30/18 12:00,6.677050336
102501,11.5,7/30/18 12:30,6.690949587
102501,11.5,7/30/18 13:00,6.650175537
102501,11.5,7/30/18 13:30,6.669058942
102501,11.5,7/30/18 14:00,6.651504184
102501,11.5,7/30/18 14:30,6.715690188
102501,11.5,7/30/18 15:00,6.675626022
102501,11.5,7/30/18 15:30,6.697822898
102501,11.5,7/30/18 16:00,6.790245584
102501,11.5,7/30/18 16:30,6.67689261
102501,11.5,7/30/18 17:00,6.847595694
102501,11.5,7/30/18 17:30,6.769028762
102501,11.5,7/30/18 18:00,6.755595498
102501,11.5,7/30/18 18:30,6.659915853
102501,11.5,7/30/18 19:00,6.582797155
102501,11.5,7/30/18 19:30,6.679946774
102501,11.5,7/30/18 20:00,6.748028119
102501,11.5,7/30/18 20:30,6.820165139
102501,11.5,7/30/18 21:00,6.765056105
102501,11.5,7/30/18 21:30,6.742310845
102501,11.5,7/30/18 22:00,6.688674439
102501,11.5,7/30/18 22:30,6.639288425
102501,11.5,7/30/18 23:00,6.725871715
102501,11.5,7/30/18 23:30,6.732908102
102501,11.5,7/31/18 0:00,6.746574891
102501,11.5,7/31/18 0:30,6.755069649
102501,11.5,7/31/18 1:00,6.703706882
102501,11.5,7/31/18 1:30,6.603981172
102501,11.5,7/31/18 2:00,6.682738079
102501,11.5,7/31/18 2:30,6.779823488
102501,11.5,7/31/18 3:00,6.748109385
102501,11.5,7/31/18 3:30,6.77499977
102501,11.5,7/31/18 4:00,6.78930376
102501,11.5,7/31/18 4:30,6.675157625
102501,11.5,7/31/18 5:00,6.704122732
102501,11.5,7/31/18 5:30,6.841135936
102501,11.5,7/31/18 6:00,6.589697505
102501,11.5,7/31/18 6:30,6.806056113
102501,11.5,7/31/18 7:00,6.760978314
102501,11.5,7/31/18 7:30,6.586734739
102501,11.5,7/31/18 8:00,6.640884675
102501,11.5,7/31/18 8:30,6.821513434
102501,11.5,7/31/18 9:00,6.680897919
102501,11.5,7/31/18 9:30,6.833978204
102501,11.5,7/31/18 10:00,6.717621313
102501,11.5,7/31/18 10:30,6.752473878
102501,11.5,7/31/18 11:00,6.63284613
102501,11.5,7/31/18 11:30,6.786186673
102501,11.5,7/31/18 12:00,6.667032439
102501,11.5,7/31/18 12:30,6.681810828
102501,11.5,7/31/18 13:00,6.753320011
102501,11.5,7/31/18 13:30,6.721928137
102501,11.5,7/31/18 14:00,6.680907478
102501,11.5,7/31/18 14:30,6.866674335
102501,11.5,7/31/18 15:00,6.673398749
102501,11.5,7/31/18 15:30,6.856804971
102501,11.5,7/31/18 16:00,6.715498987
102501,11.5,7/31/18 16:30,6.758253434
102501,11.5,7/31/18 17:00,6.94573849
102501,11.5,7/31/18 17:30,6.725388923
102501,11.5,7/31/18 18:00,6.622317857
102501,11.5,7/31/18 18:30,6.85703927
102501,11.5,7/31/18 19:00,6.809374153
102501,11.5,7/31/18 19:30,6.727769425
102501,11.5,7/31/18 20:00,6.897163786
102501,11.5,7/31/18 20:30,6.820753225
102501,11.5,7/31/18 21:00,6.717377532
102501,11.5,7/31/18 21:30,6.715040108
102501,11.5,7/31/18 22:00,6.870523643
102501,11.5,7/31/18 22:30,6.87265632
102501,11.5,7/31/18 23:00,6.73934707
102501,11.5,7/31/18 23:30,6.760782313
102501,11.5,8/1/18 0:00,6.818850316
102501,11.5,8/1/18 0:30,6.797450368
102501,11.5,8/1/18 1:00,6.711756262
102501,11.5,8/1/18 1:30,6.833543102
102501,11.5,8/1/18 2:00,6.804961261
102501,11.5,8/1/18 2:30,6.800452797
102501,11.5,8/1/18 3:00,6.721053385
102501,11.5,8/1/18 3:30,6.767250384
102501,11.5,8/1/18 4:00,6.814700285
102501,11.5,8/1/18 4:30,6.748238455
102501,11.5,8/1/18 5:00,6.756446418
102501,11.5,8/1/18 5:30,6.745394148
102501,11.5,8/1/18 6:00,6.738257171
102501,11.5,8/1/18 6:30,6.76150417
102501,11.5,8/1/18 7:00,6.720494118
102501,11.5,8/1/18 7:30,6.804511847
102501,11.5,8/1/18 8:00,6.821752494
102501,11.5,8/1/18 8:30,6.755533352
102501,11.5,8/1/18 9:00,6.772461245
102501,11.5,8/1/18 9:30,6.764444195
102501,11.5,8/1/18 10:00,6.735336447
102501,11.5,8/1/18 10:30,6.783633738
102501,11.5,8/1/18 11:00,6.738529646
102501,11.5,8/1/18 11:30,6.74470578
102501,11.5,8/1/18 12:00,6.71979145
102501,11.5,8/1/18 12:30,6.82028945
102501,11.5,8/1/18 13:00,6.754954918
102501,11.5,8/1/18 13:30,6.748204992
102501,11.5,8/1/18 14:00,6.731956845
102501,11.5,8/1/18 14:30,6.758181727
102501,11.5,8/1/18 15:00,6.819715708
102501,11.5,8/1/18 15:30,6.812008524
102501,11.5,8/1/18 16:00,6.742965746
102501,11.5,8/1/18 16:30,6.789021691
102501,11.5,8/1/18 17:00,6.757130023
102501,11.5,8/1/18 17:30,6.754151805
102501,11.5,8/1/18 18:00,6.865818406
102501,11.5,8/1/18 18:30,6.859707418
102501,11.5,8/1/18 19:00,6.933805876
102501,11.5,8/1/18 19:30,6.729772307
102501,11.5,8/1/18 20:00,6.696498893
102501,11.5,8/1/18 20:30,6.73210503
102501,11.5,8/1/18 21:00,6.781750122
102501,11.5,8/1/18 21:30,7.100868005
102501,11.5,8/1/18 22:00,6.790441598
102501,11.5,8/1/18 22:30,6.703319713
102501,11.5,8/1/18 23:00,6.795079039
102501,11.5,8/1/18 23:30,6.765161277
102501,11.5,8/2/18 0:00,6.705910409
102501,11.5,8/2/18 0:30,6.718959722
102501,11.5,8/2/18 1:00,6.944389776
102501,11.5,8/2/18 1:30,7.111944692
102501,11.5,8/2/18 2:00,6.755208282
102501,11.5,8/2/18 2:30,6.888790432
102501,11.5,8/2/18 3:00,6.792043183
102501,11.5,8/2/18 3:30,6.915876554
102501,11.5,8/2/18 4:00,6.715087907
102501,11.5,8/2/18 4:30,6.873794389
102501,11.5,8/2/18 5:00,6.980610621
102501,11.5,8/2/18 5:30,6.80632385
102501,11.5,8/2/18 6:00,6.816469302
102501,11.5,8/2/18 6:30,6.762450712
102501,11.5,8/2/18 7:00,6.904490019
102501,11.5,8/2/18 7:30,6.873354463
102501,11.5,8/2/18 8:00,6.769808
102501,11.5,8/2/18 8:30,6.799635254
102501,11.5,8/2/18 9:00,6.855088376
