Date,Year,ungravid,gravid,male,ephippia,neonates,infected,Julian,Month,EXCLUDE,TotalnNeo,TotalAll,fYear,julianall,group,fjulian,uninfected,secview,airtemp,windspd
2/24/00,2000,0,0,0,0,0,0,54,2,NA,0,0,2000,54,1,54,0,NA,10.1,3
4/4/00,2000,400,74,0,0,0,3,94,4,NA,477,477,2000,94,1,94,474,NA,NA,NA
4/24/00,2000,348,13,0,0,181,0,114,4,NA,361,542,2000,114,1,114,361,3.9,16.7,8
5/4/00,2000,526,8,162,0,0,0,124,5,NA,696,696,2000,124,1,124,696,5.1,24.5,10
6/2/00,2000,10,0,2,0,0,0,153,6,NA,12,12,2000,153,1,153,12,3.3,14,15
7/10/00,2000,0,0,0,0,0,0,191,7,NA,0,0,2000,191,1,191,0,NA,NA,NA
9/8/00,2000,5,6,0,0,0,0,251,9,NA,11,11,2000,251,1,251,11,1.8,23.3,0
10/30/00,2000,416,0,0,0,0,0,303,10,NA,416,416,2000,303,1,303,416,3,9.3,13
11/15/00,2000,1216,9,0,0,4,0,319,11,NA,1225,1229,2000,319,1,319,1225,3.6,2.1,6
5/14/01,2001,712,19,65,0,0,0,133,5,NA,796,796,2001,498,1,498,796,4.3,18.3,15
5/29/01,2001,170,0,12,0,0,10,148,5,NA,192,192,2001,513,1,513,182,6.6,17.2,2
6/11/01,2001,66,3,0,0,0,0,161,6,NA,69,69,2001,526,1,526,69,3.6,27.3,6
6/25/01,2001,4,0,0,0,0,0,175,6,NA,4,4,2001,540,1,540,4,3.6,26,6
7/10/01,2001,0,0,0,0,0,0,190,7,NA,0,0,2001,555,1,555,0,4.6,21.7,8
7/23/01,2001,0,0,0,0,0,0,203,7,NA,0,0,2001,568,1,568,0,3.3,24.5,7
8/6/01,2001,0,0,0,0,0,0,217,8,NA,0,0,2001,582,1,582,0,3.6,34.4,6
8/23/01,2001,0,5,0,0,0,0,234,8,NA,5,5,2001,599,1,599,5,3.9,25.2,6
9/17/01,2001,37,26,1,0,0,0,259,9,NA,64,64,2001,624,1,624,64,2.3,18.5,1
9/25/01,2001,25,41,0,0,0,0,267,9,NA,66,66,2001,632,1,632,66,NA,NA,NA
1/23/02,2002,170,0,0,0,2,0,22,1,NA,170,172,2002,752,1,752,170,NA,-1,4
3/5/02,2002,925,144,0,4,0,7,63,3,NA,1080,1080,2002,793,1,793,1073,NA,-5,6
4/4/02,2002,743,399,0,0,0,8,93,4,NA,1150,1150,2002,823,1,823,1142,NA,1,10
4/23/02,2002,107,36,1,0,4,0,112,4,NA,144,148,2002,842,1,842,144,2.7,15,8
5/6/02,2002,18,5,0,0,14,0,125,5,NA,23,37,2002,855,1,855,23,2.9,8.9,3
5/20/02,2002,611,78,41,0,4,3,139,5,NA,733,737,2002,869,1,869,730,4.2,13,8
6/17/02,2002,69,21,0,2,2,21,167,6,NA,113,115,2002,897,1,897,92,3.8,20,6
7/1/02,2002,9,10,0,1,0,4,181,7,NA,24,24,2002,911,1,911,20,3.6,27,5
7/16/02,2002,6,2,0,0,10,0,196,7,NA,8,18,2002,926,1,926,8,4.7,30,5
8/1/02,2002,1,1,0,0,0,0,212,8,NA,2,2,2002,942,1,942,2,4.2,21.9,0
8/14/02,2002,21,24,0,0,1,0,225,8,NA,45,46,2002,955,1,955,45,3.1,23,6
8/26/02,2002,128,45,0,0,0,0,237,8,NA,172,172,2002,967,1,967,173,4.3,29,0
9/9/02,2002,177,58,0,0,0,1,251,9,NA,236,236,2002,981,1,981,235,2.8,32,8
9/24/02,2002,39,4,0,0,0,0,266,9,NA,43,43,2002,996,1,996,43,1.9,12.8,7
10/9/02,2002,8,3,0,0,0,0,281,10,NA,10,10,2002,1011,1,1011,11,1.7,9.4,5
10/21/02,2002,18,1,0,0,31,0,293,10,NA,19,50,2002,1023,1,1023,19,1.9,-0.8,6
11/4/02,2002,42,2,0,0,1,0,307,11,NA,44,45,2002,1037,1,1037,44,1.8,0.1,6
1/24/03,2003,261,0,0,5,0,52,23,1,NA,318,318,2003,1118,1,1118,266,NA,-14.3,8
2/26/03,2003,461,119,0,0,0,215,56,2,NA,795,795,2003,1151,1,1151,580,NA,-5,3
3/28/03,2003,166,45,0,0,0,859,86,3,NA,1070,1070,2003,1181,1,1181,211,NA,NA,NA
4/30/03,2003,7,2,0,0,13,1,119,4,NA,10,23,2003,1214,1,1214,9,1.5,14,0
5/15/03,2003,15,3,0,0,38,1,134,5,NA,19,57,2003,1229,1,1229,18,2.3,20,4
5/29/03,2003,286,38,90,50,316,46,148,5,NA,510,826,2003,1243,1,1243,464,6,27.5,4
6/11/03,2003,199,18,10,4,95,28,161,6,NA,259,354,2003,1256,1,1256,231,4.8,23,3
6/23/03,2003,103,31,0,0,112,47,173,6,NA,181,293,2003,1268,1,1268,134,3.8,33,4
7/7/03,2003,80,70,0,0,0,22,187,7,NA,172,172,2003,1282,1,1282,150,4.2,26,8
7/23/03,2003,33,16,0,0,15,3,203,7,NA,52,67,2003,1298,1,1298,49,4.7,28,0
8/6/03,2003,42,27,0,0,29,5,217,8,NA,74,103,2003,1312,1,1312,69,3.3,29,9
8/18/03,2003,30,20,0,0,21,1,229,8,NA,51,72,2003,1324,1,1324,50,3.9,31,8
9/2/03,2003,15,32,0,0,48,1,244,9,NA,48,96,2003,1339,1,1339,47,2.2,NA,9
9/17/03,2003,8,0,0,0,4,0,259,9,NA,8,12,2003,1354,1,1354,8,2.2,23.3,7
10/13/03,2003,37,7,0,0,44,0,285,10,NA,44,88,2003,1380,1,1380,44,3.3,12,8
10/30/03,2003,190,4,0,0,84,3,302,10,NA,197,281,2003,1397,1,1397,194,2.1,4,7
11/19/03,2003,237,5,0,0,215,2,322,11,NA,244,459,2003,1417,1,1417,242,3.4,7,18
1/14/04,2004,47,0,0,0,6,0,13,1,NA,47,53,2004,1473,1,1473,47,NA,-9,8
2/19/04,2004,968,0,0,0,3,28,49,2,NA,996,999,2004,1509,1,1509,968,NA,-1,6
3/31/04,2004,120,31,0,0,52,7,90,3,NA,158,210,2004,1550,1,1550,151,NA,1,8
4/27/04,2004,32,31,0,0,99,2,117,4,NA,65,164,2004,1577,1,1577,63,1.5,6,9
5/10/04,2004,245,39,5,0,388,1,130,5,NA,290,678,2004,1590,1,1590,289,3.1,19,5
5/24/04,2004,340,49,187,51,303,20,144,5,NA,647,950,2004,1604,1,1604,627,3.8,12,6
6/7/04,2004,375,122,5,12,157,85,158,6,NA,599,755,2004,1618,1,1618,514,3.7,29,11
6/21/04,2004,35,22,0,2,184,18,172,6,NA,77,261,2004,1632,1,1632,59,NA,20,14
7/7/04,2004,0,0,0,0,0,0,188,7,NA,0,0,2004,1648,1,1648,0,3.4,12,7
7/22/04,2004,0,0,0,0,0,0,203,7,NA,0,0,2004,1663,1,1663,0,3.3,21,3
8/2/04,2004,0,0,0,0,0,0,214,8,NA,0,0,2004,1674,1,1674,0,3.7,27,0
8/16/04,2004,0,0,0,0,0,0,228,8,NA,0,0,2004,1688,1,1688,0,2.8,17,7
9/1/04,2004,1,0,0,0,1,0,244,9,NA,1,2,2004,1704,1,1704,1,1.9,23,4
9/10/04,2004,0,0,0,0,0,0,253,9,NA,0,0,2004,1713,1,1713,0,1.9,21,6
9/30/04,2004,17,7,0,0,0,0,273,9,NA,23,23,2004,1733,1,1733,24,3.5,14.5,4
10/11/04,2004,0,5,0,0,0,0,284,10,NA,5,5,2004,1744,1,1744,5,3.2,18.5,0
10/25/04,2004,3,0,0,0,0,0,298,10,NA,3,3,2004,1758,1,1758,3,1.6,10.1,7
11/9/04,2004,3,0,0,0,0,0,313,11,NA,3,3,2004,1773,1,1773,3,2.2,6.5,10
1/1/05,2005,38,3,0,0,2,13,0,1,NA,54,56,2005,1825,1,1825,41,NA,NA,NA
1/10/05,2005,43,5,0,3,61,5,9,1,NA,56,117,2005,1834,1,1834,51,NA,-7,0
2/23/05,2005,108,19,0,0,135,23,53,2,NA,150,285,2005,1878,1,1878,127,NA,-4,2
4/1/05,2005,25,17,0,0,69,5,90,4,NA,47,116,2005,1915,1,1915,42,NA,2,8
4/19/05,2005,115,8,0,0,236,4,108,4,NA,127,363,2005,1933,1,1933,123,2.2,19,0
5/15/05,2005,403,151,0,1,1905,3,134,5,NA,558,2463,2005,1959,1,1959,555,NA,NA,NA
5/31/05,2005,221,109,0,7,287,9,150,5,NA,346,633,2005,1975,1,1975,337,7.3,25,0
6/13/05,2005,172,53,0,6,316,16,163,6,NA,247,563,2005,1988,1,1988,231,NA,NA,NA
6/27/05,2005,260,642,0,0,1216,32,177,6,NA,934,2150,2005,2002,1,2002,902,5.7,29,9
7/11/05,2005,0,0,0,0,5,1,191,7,NA,1,6,2005,2016,1,2016,0,5.2,35,6
7/26/05,2005,0,0,0,0,0,0,206,7,NA,0,0,2005,2031,1,2031,0,3.2,18,8
8/8/05,2005,0,0,0,0,0,0,219,8,NA,0,0,2005,2044,1,2044,0,3.2,27,9
8/23/05,2005,1,0,0,2,0,0,234,8,NA,3,3,2005,2059,1,2059,3,2.4,29,4
9/6/05,2005,0,0,0,0,0,0,248,9,NA,0,0,2005,2073,1,2073,0,2.3,20,8
9/22/05,2005,0,0,0,0,16,0,264,9,NA,0,16,2005,2089,1,2089,0,2.4,16,5
10/3/05,2005,0,0,0,0,6,0,275,10,NA,0,6,2005,2100,1,2100,0,2.4,21,5
10/20/05,2005,0,1,0,1,2,2,292,10,NA,4,6,2005,2117,1,2117,2,1.9,8.5,0
11/8/05,2005,0,3,0,0,10,2,311,11,NA,5,15,2005,2136,1,2136,3,2.9,7.3,4
1/10/06,2006,12,0,0,0,60,0,9,1,NA,12,72,2006,2199,1,2199,12,NA,-3,18
2/27/06,2006,0,4,0,1,93,7,57,2,NA,12,105,2006,2247,1,2247,5,NA,-5,7
3/28/06,2006,1,1,0,0,9,0,86,3,NA,2,11,2006,2276,1,2276,2,NA,2,6
4/20/06,2006,1,1,0,0,3,0,109,4,NA,2,5,2006,2299,1,2299,2,1.4,13,2
5/1/06,2006,2,9,0,0,153,0,120,5,NA,11,164,2006,2310,1,2310,11,2.1,10,13
5/16/06,2006,94,14,0,4,1172,0,135,5,NA,112,1284,2006,2325,1,2325,112,3.9,NA,6
5/30/06,2006,179,20,0,44,639,0,149,5,NA,243,882,2006,2339,1,2339,243,5.3,26,8
6/12/06,2006,142,41,0,7,149,21,162,6,NA,211,360,2006,2352,1,2352,190,4.8,22,0
6/26/06,2006,85,19,0,0,531,3,176,6,NA,107,638,2006,2366,1,2366,104,4.3,23,0
7/11/06,2006,0,10,0,0,233,1,191,7,NA,11,244,2006,2381,1,2381,10,4.3,29,0
7/25/06,2006,2,3,0,0,100,0,205,7,NA,5,105,2006,2395,1,2395,5,4.5,28,3
8/2/06,2006,0,15,0,2,118,0,213,8,NA,17,135,2006,2403,1,2403,17,NA,NA,NA
8/9/06,2006,10,42,0,2,129,1,220,8,NA,55,184,2006,2410,1,2410,54,3.9,20,2
9/5/06,2006,4,4,0,0,34,0,247,9,NA,8,42,2006,2437,1,2437,8,4.2,27,7
9/19/06,2006,2,3,0,1,29,0,261,9,NA,6,35,2006,2451,1,2451,6,2.2,9,18
10/4/06,2006,104,117,0,0,166,0,276,10,NA,221,387,2006,2466,1,2466,221,2.8,14,15
10/16/06,2006,60,47,0,0,277,3,288,10,NA,110,387,2006,2478,1,2478,107,2.9,7,5
10/31/06,2006,112,61,0,2,362,8,303,10,NA,183,545,2006,2493,1,2493,175,3.3,9,25
1/24/07,2007,198,1,0,0,105,47,23,1,NA,246,351,2007,2578,1,2578,199,NA,-9,15
2/23/07,2007,225,10,0,1,24,24,53,2,NA,260,284,2007,2608,1,2608,236,NA,-4,7
3/26/07,2007,68,0,0,2,140,25,84,3,NA,95,235,2007,2639,1,2639,70,NA,8,4
4/23/07,2007,2,6,0,2,39,17,112,4,NA,27,66,2007,2667,1,2667,10,2,10,9
5/7/07,2007,197,38,0,9,2539,249,126,5,NA,493,3032,2007,2681,1,2681,244,5.5,12,0
6/19/07,2007,264,872,0,0,1182,64,169,6,NA,1200,2382,2007,2724,1,2724,1136,3.9,18,20
7/4/07,2007,15,62,0,0,504,3,184,7,NA,80,584,2007,2739,1,2739,77,4.7,27,8
7/16/07,2007,374,64,0,0,488,24,196,7,NA,462,950,2007,2751,1,2751,438,3.7,27,0
7/30/07,2007,58,77,0,0,182,5,210,7,NA,140,322,2007,2765,1,2765,135,3.9,25,5
8/15/07,2007,45,46,0,0,190,0,226,8,NA,91,281,2007,2781,1,2781,91,3.2,17,5
8/30/07,2007,105,69,0,0,221,0,241,8,NA,174,395,2007,2796,1,2796,174,3,17,1
9/10/07,2007,33,7,0,0,77,0,252,9,NA,40,117,2007,2807,1,2807,40,2.3,11.5,5
9/27/07,2007,88,58,0,0,386,1,269,9,NA,147,533,2007,2824,1,2824,146,2.3,13,6
10/8/07,2007,186,9,0,0,427,0,280,10,NA,195,622,2007,2835,1,2835,195,2.1,21,11
10/22/07,2007,370,54,0,0,130,4,294,10,NA,428,558,2007,2849,1,2849,424,3,7,11
11/8/07,2007,178,46,0,0,141,3,311,11,NA,227,368,2007,2866,1,2866,224,4.6,2,0
1/15/08,2008,387,0,0,0,13,3,14,1,NA,390,403,2008,2934,1,2934,387,NA,-7,0
3/3/08,2008,225,2,0,0,9,18,62,3,NA,245,254,2008,2982,1,2982,227,NA,-8,9
3/25/08,2008,616,17,0,0,7,63,84,3,NA,696,703,2008,3004,1,3004,633,NA,0,19
5/8/08,2008,10,8,0,1,141,2,128,5,NA,21,162,2008,3048,1,3048,19,2.4,17,6
5/19/08,2008,82,21,0,0,749,0,139,5,NA,103,852,2008,3059,1,3059,103,3.1,13,6
6/2/08,2008,288,19,7,73,2115,4,153,6,NA,391,2506,2008,3073,1,3073,387,6.6,14,0
6/19/08,2008,92,225,0,29,150,30,170,6,NA,376,526,2008,3090,1,3090,346,2.8,20,6
6/30/08,2008,0,0,0,0,0,0,181,6,NA,0,0,2008,3101,1,3101,0,3.2,21.1,7
7/15/08,2008,0,0,0,2,3,0,196,7,NA,2,5,2008,3116,1,3116,2,3.2,33,0
7/28/08,2008,1,2,0,2,0,0,209,7,NA,5,5,2008,3129,1,3129,5,3.5,30,0
8/12/08,2008,0,0,0,0,0,0,224,8,NA,0,0,2008,3144,1,3144,0,2.8,20,4
8/25/08,2008,0,0,0,0,1,0,237,8,NA,0,1,2008,3157,1,3157,0,3,19,3
9/9/08,2008,20,13,0,0,12,0,252,9,NA,33,45,2008,3172,1,3172,33,2.2,14,6
9/22/08,2008,16,14,0,0,17,0,265,9,NA,30,47,2008,3185,1,3185,30,1.8,18,6
10/6/08,2008,20,14,0,0,45,0,279,10,NA,34,79,2008,3199,1,3199,34,2.2,9,6
10/20/08,2008,49,25,0,0,153,10,293,10,NA,84,237,2008,3213,1,3213,74,3.6,8,14
